PlantID,Water,Inoculation,sample_data,mortality
R06I02W03,High,2,6,1
R07I02W03,High,2,7,1
R08I02W03,High,2,8,1
R09I02W03,High,2,9,1
R10I02W03,High,2,10,1
R11I02W03,High,2,11,1
R12I02W03,High,2,12,1
R13I02W03,High,2,13,1
R14I02W03,High,2,14,1
R01I03W03,High,3,1,1
R02I03W03,High,3,2,0
R03I03W03,High,3,3,1
R04I03W03,High,3,4,1
R05I03W03,High,3,5,1
R06I03W03,High,3,6,1
R07I03W03,High,3,7,1
R08I03W03,High,3,8,1
R09I03W03,High,3,9,1
R10I03W03,High,3,10,1
R11I03W03,High,3,11,1
R12I03W03,High,3,12,1
R13I03W03,High,3,13,1
R14I03W03,High,3,14,1
R01I04W03,High,Medium,1,1
R02I04W03,High,Medium,2,1
R03I04W03,High,Medium,3,1
R04I04W03,High,Medium,4,1
R05I04W03,High,Medium,5,1
R06I04W03,High,Medium,6,1
R07I04W03,High,Medium,7,1
R08I04W03,High,Medium,8,1
R09I04W03,High,Medium,9,1
R10I04W03,High,Medium,10,1
R11I04W03,High,Medium,11,1
R12I04W03,High,Medium,12,1
R13I04W03,High,Medium,13,1
R14I04W03,High,Medium,14,1
R01I05W03,High,Wet,1,1
R02I05W03,High,Wet,2,1
R03I05W03,High,Wet,3,1
R04I05W03,High,Wet,4,1
R05I05W03,High,Wet,5,0
R06I05W03,High,Wet,6,1
R07I05W03,High,Wet,7,0
R08I05W03,High,Wet,8,1
R09I05W03,High,Wet,9,1
R10I05W03,High,Wet,10,1
R11I05W03,High,Wet,11,0
R12I05W03,High,Wet,12,1
R13I05W03,High,Wet,13,1
R14I05W03,High,Wet,14,1
R01I06W03,High,None,1,1
R02I06W03,High,None,2,1
R03I06W03,High,None,3,1
R04I06W03,High,None,4,1
R05I06W03,High,None,5,1
R06I06W03,High,None,6,1
R07I06W03,High,None,7,1
R08I06W03,High,None,8,1
R09I06W03,High,None,9,1
R10I06W03,High,None,10,1
R11I06W03,High,None,11,1
R12I06W03,High,None,12,1
R13I06W03,High,None,13,1
R14I06W03,High,None,14,1
