"","timestamp","SN20940476_bot1.Raw.Temp","SN20940476_bot1.Light.Lumen","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"637",2021-01-11 03:00:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"638",2021-01-11 03:15:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"639",2021-01-11 03:30:00,26.977,0,28.258,0,27.862,0,27.862,0,27.37,0,28.258,0
"640",2021-01-11 03:45:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"641",2021-01-11 04:00:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"642",2021-01-11 04:15:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"643",2021-01-11 04:30:00,26.977,0,28.159,0,27.862,0,27.862,0,27.272,0,28.159,0
"644",2021-01-11 04:45:00,26.977,0,28.159,0,27.862,0,27.862,0,27.272,0,28.258,0
"645",2021-01-11 05:00:00,26.977,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"646",2021-01-11 05:15:00,26.977,0,28.159,0,27.862,0,27.862,0,27.272,0,28.258,0
"647",2021-01-11 05:30:00,26.977,0,28.159,0,27.862,0,27.862,0,27.272,0,28.258,0
"648",2021-01-11 05:45:00,26.977,0,28.159,0,27.961,0,27.862,0,27.272,0,28.258,0
"649",2021-01-11 06:00:00,26.977,0,28.159,0,27.961,0,27.862,0,27.37,0,28.258,0
"650",2021-01-11 06:15:00,29.452,1024,29.053,960,29.252,1088,29.053,1152,28.953,1024,29.552,1152
"651",2021-01-11 06:30:00,30.457,1024,28.853,960,29.053,1088,29.652,1088,29.053,1024,29.652,1088
"652",2021-01-11 06:45:00,30.76,1024,28.357,960,28.159,1088,29.152,1088,28.953,1024,28.953,1152
"653",2021-01-11 07:00:00,30.862,992,28.258,960,27.862,1088,28.853,1088,28.953,1024,28.655,1088
"654",2021-01-11 07:15:00,30.963,1024,28.159,960,27.665,1088,28.754,1024,28.853,1024,28.456,1088
"655",2021-01-11 07:30:00,30.963,992,28.159,960,27.567,1088,28.754,1088,28.853,1024,28.456,1152
"656",2021-01-11 07:45:00,30.963,992,28.258,960,27.665,1088,28.754,1088,28.754,1024,28.456,1152
"657",2021-01-11 08:00:00,31.064,992,28.357,960,27.764,1024,28.754,1024,28.853,1024,28.655,1088
"658",2021-01-11 08:15:00,31.166,992,28.456,960,27.862,1088,28.853,1024,29.053,1024,28.754,1088
"659",2021-01-11 08:30:00,31.268,992,28.456,960,27.764,1088,28.754,1024,29.053,1024,28.456,1088
"660",2021-01-11 08:45:00,31.268,992,28.357,960,27.665,1088,28.655,1088,28.953,1024,28.357,1088
"661",2021-01-11 09:00:00,31.268,992,28.357,896,27.567,1088,28.555,1088,28.953,1024,28.357,1088
"662",2021-01-11 09:15:00,31.268,992,28.456,960,27.567,1088,28.555,1088,28.953,1024,28.357,1088
"663",2021-01-11 09:30:00,31.268,992,28.456,960,27.567,1088,28.555,1024,28.953,1024,28.258,1088
"664",2021-01-11 09:45:00,31.268,992,28.456,960,27.567,1088,28.555,1024,28.953,1024,28.258,1088
"665",2021-01-11 10:00:00,31.166,992,28.456,960,27.567,1024,28.555,1088,28.853,1024,28.258,1152
"666",2021-01-11 10:15:00,31.166,992,28.555,960,27.665,1024,28.555,1024,28.754,1024,28.258,1152
"667",2021-01-11 10:30:00,31.166,992,28.754,960,27.764,1088,28.655,1088,28.853,1024,28.555,1088
"668",2021-01-11 10:45:00,31.268,992,28.853,896,27.862,1088,28.754,1088,28.953,1024,28.456,1088
"669",2021-01-11 11:00:00,31.166,992,28.953,960,27.862,1088,28.754,1088,28.953,1024,28.655,1152
"670",2021-01-11 11:15:00,31.166,992,28.953,960,27.862,1088,28.754,1088,28.953,1024,28.555,1152
"671",2021-01-11 11:30:00,31.268,992,28.953,896,27.862,1088,28.754,1024,29.053,1024,28.555,1152
"672",2021-01-11 11:45:00,31.268,992,28.953,960,27.862,1088,28.754,1088,29.053,1024,28.555,1088
"673",2021-01-11 12:00:00,31.268,992,28.953,960,27.862,1088,28.655,1088,29.053,1024,28.555,1088
"674",2021-01-11 12:15:00,31.268,992,28.953,896,27.862,1088,28.754,1152,29.053,1024,28.555,1152
"675",2021-01-11 12:30:00,31.268,992,28.953,960,27.862,1088,28.754,1024,29.053,1024,28.555,1088
"676",2021-01-11 12:45:00,31.37,992,28.953,896,27.862,1088,28.754,1024,29.152,1024,28.555,1152
"677",2021-01-11 13:00:00,31.37,992,29.053,960,27.862,1088,28.754,1088,29.152,1024,28.555,1152
"678",2021-01-11 13:15:00,31.37,992,28.953,960,27.862,1088,28.754,1088,29.152,1024,28.655,1088
"679",2021-01-11 13:30:00,29.452,1024,28.456,672,27.862,1088,27.862,896,27.665,960,28.555,1152
"680",2021-01-11 13:45:00,30.457,1024,28.555,896,28.754,1088,27.272,1088,29.053,960,29.853,1088
"681",2021-01-11 14:00:00,30.862,1024,28.655,960,28.456,1024,27.567,1024,28.853,960,29.152,1088
"682",2021-01-11 14:15:00,30.963,1024,28.555,896,27.961,1024,27.468,1024,28.754,960,28.456,1152
"683",2021-01-11 14:30:00,31.064,1024,28.655,896,27.961,1088,27.468,1088,28.754,960,28.456,1088
"684",2021-01-11 14:45:00,31.166,1024,28.555,896,27.862,1024,27.468,1088,28.853,960,28.357,1088
"685",2021-01-11 15:00:00,31.166,1024,28.456,960,27.764,1088,27.272,1088,28.754,960,28.258,1088
"686",2021-01-11 15:15:00,31.166,1024,28.357,960,27.665,1088,27.272,1088,28.655,960,28.159,1088
"687",2021-01-11 15:30:00,31.166,1024,28.357,896,27.665,1088,27.173,1088,28.655,960,28.06,1088
"688",2021-01-11 15:45:00,31.064,1024,28.357,960,27.665,1088,27.173,1088,28.456,960,28.159,1152
"689",2021-01-11 16:00:00,31.166,1024,28.456,896,27.862,1088,27.272,1088,28.555,960,28.357,1088
"690",2021-01-11 16:15:00,31.166,1024,28.555,960,27.862,1088,27.37,1088,28.655,960,28.357,1088
"691",2021-01-11 16:30:00,31.268,1024,28.555,960,27.862,1024,27.37,1088,28.853,960,28.357,1088
"692",2021-01-11 16:45:00,31.268,1024,28.456,960,27.862,1088,27.272,1088,28.655,960,28.258,1088
"693",2021-01-11 17:00:00,31.268,1024,28.555,960,27.862,1088,27.37,1024,28.655,960,28.357,1088
"694",2021-01-11 17:15:00,31.268,1024,28.555,896,27.862,1024,27.37,1088,28.853,960,28.258,1088
"695",2021-01-11 17:30:00,31.268,1024,28.456,896,27.665,1088,27.272,1088,28.754,960,28.06,1088
"696",2021-01-11 17:45:00,31.268,1024,28.456,896,27.665,1088,27.272,1088,28.754,960,28.06,1088
"697",2021-01-11 18:00:00,31.268,1024,28.456,896,27.567,1024,27.173,1152,28.655,960,27.862,1088
"698",2021-01-11 18:15:00,28.853,0,27.764,0,26.781,0,26.585,0,27.075,0,27.173,0
"699",2021-01-11 18:30:00,27.862,0,27.468,0,26.585,0,26.585,0,27.075,0,27.173,0
"700",2021-01-11 18:45:00,27.567,0,27.764,0,26.977,0,26.977,0,27.272,0,27.567,0
"701",2021-01-11 19:00:00,27.37,0,27.961,0,27.272,0,27.37,0,27.272,0,27.862,0
"702",2021-01-11 19:15:00,27.37,0,28.159,0,27.665,0,27.567,0,27.468,0,28.159,0
"703",2021-01-11 19:30:00,27.37,0,28.258,0,27.862,0,27.862,0,27.567,0,28.357,0
"704",2021-01-11 19:45:00,27.37,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"705",2021-01-11 20:00:00,27.272,0,28.159,0,27.764,0,27.862,0,27.37,0,28.258,0
"706",2021-01-11 20:15:00,27.173,0,28.159,0,27.764,0,27.862,0,27.37,0,28.258,0
"707",2021-01-11 20:30:00,27.173,0,28.159,0,27.764,0,27.961,0,27.37,0,28.258,0
"708",2021-01-11 20:45:00,27.173,0,28.159,0,27.764,0,27.961,0,27.37,0,28.258,0
"709",2021-01-11 21:00:00,27.173,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"710",2021-01-11 21:15:00,27.075,0,28.159,0,27.862,0,27.961,0,27.272,0,28.258,0
"711",2021-01-11 21:30:00,27.075,0,28.159,0,27.862,0,27.961,0,27.272,0,28.258,0
"712",2021-01-11 21:45:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"713",2021-01-11 22:00:00,27.075,0,28.258,0,27.862,0,27.961,0,27.272,0,28.258,0
"714",2021-01-11 22:15:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"715",2021-01-11 22:30:00,27.075,0,28.258,0,27.961,0,27.961,0,27.37,0,28.357,0
"716",2021-01-11 22:45:00,27.075,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"717",2021-01-11 23:00:00,27.075,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"718",2021-01-11 23:15:00,27.075,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"719",2021-01-11 23:30:00,27.075,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"720",2021-01-11 23:45:00,27.075,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"721",2021-01-12 00:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"722",2021-01-12 00:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"723",2021-01-12 00:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"724",2021-01-12 00:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"725",2021-01-12 01:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"726",2021-01-12 01:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"727",2021-01-12 01:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"728",2021-01-12 01:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.272,0,28.258,0
"729",2021-01-12 02:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.272,0,28.258,0
"730",2021-01-12 02:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.272,0,28.258,0
"731",2021-01-12 02:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"732",2021-01-12 02:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"733",2021-01-12 03:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"734",2021-01-12 03:15:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"735",2021-01-12 03:30:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"736",2021-01-12 03:45:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"737",2021-01-12 04:00:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"738",2021-01-12 04:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"739",2021-01-12 04:30:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"740",2021-01-12 04:45:00,26.977,0,28.159,0,27.862,0,27.961,0,27.272,0,28.159,0
"741",2021-01-12 05:00:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"742",2021-01-12 05:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.272,0,28.258,0
"743",2021-01-12 05:30:00,26.977,0,28.159,0,27.961,0,28.06,0,27.37,0,28.258,0
"744",2021-01-12 05:45:00,26.977,0,28.159,0,27.961,0,28.06,0,27.37,0,28.258,0
"745",2021-01-12 06:00:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"746",2021-01-12 06:15:00,29.452,1024,29.053,992,29.252,1088,28.953,1088,28.754,960,29.452,1152
"747",2021-01-12 06:30:00,30.457,1024,28.853,960,29.053,1088,28.555,1088,28.754,960,29.652,1088
"748",2021-01-12 06:45:00,30.76,1024,28.357,960,28.258,1088,27.862,1088,28.655,960,28.853,1088
"749",2021-01-12 07:00:00,30.76,1024,28.159,960,27.961,1088,27.665,1088,28.555,960,28.456,1152
"750",2021-01-12 07:15:00,30.862,1024,28.159,896,27.862,1088,27.468,1088,28.655,960,28.357,1088
"751",2021-01-12 07:30:00,30.963,1024,28.06,960,27.764,1088,27.468,1088,28.655,960,28.258,1088
"752",2021-01-12 07:45:00,30.963,1024,28.06,960,27.665,1088,27.37,1088,28.555,960,28.159,1152
"753",2021-01-12 08:00:00,30.963,1024,28.159,960,27.862,1088,27.468,1024,28.555,960,28.357,1088
"754",2021-01-12 08:15:00,31.166,1024,28.258,896,27.961,1088,27.567,1088,28.853,960,28.456,1088
"755",2021-01-12 08:30:00,31.166,1024,28.258,960,27.862,1088,27.468,1088,28.754,960,28.258,1088
"756",2021-01-12 08:45:00,31.166,1024,28.159,896,27.665,1088,27.37,1024,28.655,960,28.159,1088
"757",2021-01-12 09:00:00,31.166,1024,28.06,960,27.665,1024,27.37,1088,28.655,960,28.159,1088
"758",2021-01-12 09:15:00,31.166,1024,28.159,896,27.665,1088,27.37,1088,28.555,960,28.06,1088
"759",2021-01-12 09:30:00,31.166,1024,28.258,896,27.862,1088,27.37,1088,28.555,960,28.159,1088
"760",2021-01-12 09:45:00,31.166,1024,28.456,896,28.06,1024,27.468,1088,28.655,960,28.357,1088
"761",2021-01-12 10:00:00,31.268,1024,28.555,896,27.961,1024,27.567,1024,28.754,960,28.258,1088
"762",2021-01-12 10:15:00,31.268,1024,28.456,960,27.862,1088,27.468,1088,28.754,960,28.159,1088
"763",2021-01-12 10:30:00,31.166,1024,28.456,960,27.862,1088,27.468,1088,28.555,960,28.06,1152
"764",2021-01-12 10:45:00,31.166,1024,28.555,960,27.961,1024,27.567,1152,28.655,960,28.258,1088
"765",2021-01-12 11:00:00,31.166,1024,28.555,960,27.961,1088,27.567,1088,28.655,960,28.357,1088
"766",2021-01-12 11:15:00,31.166,1024,28.655,960,28.06,1088,27.567,1024,28.754,960,28.357,1088
"767",2021-01-12 11:30:00,31.268,1024,28.655,896,27.961,1088,27.468,1088,28.754,960,28.258,1088
"768",2021-01-12 11:45:00,31.268,1024,28.655,960,27.961,1088,27.567,1088,28.655,960,28.258,1088
"769",2021-01-12 12:00:00,31.268,1024,28.655,960,27.961,1088,27.567,1088,28.754,960,28.357,1152
"770",2021-01-12 12:15:00,31.268,1024,28.754,896,27.961,1024,27.567,1088,28.754,960,28.357,1088
"771",2021-01-12 12:30:00,31.268,1024,28.655,896,27.961,1088,27.567,1152,28.754,960,28.456,1088
"772",2021-01-12 12:45:00,31.268,1024,28.754,960,27.961,1088,27.567,1088,28.853,960,28.456,1088
"773",2021-01-12 13:00:00,31.37,1024,28.655,960,27.862,1024,27.567,1088,28.953,960,28.258,1088
"774",2021-01-12 13:15:00,31.268,1024,28.555,960,27.764,1088,27.468,1152,28.655,960,28.258,1152
"775",2021-01-12 13:30:00,31.268,1024,28.655,896,27.862,1088,27.468,1152,28.754,960,28.357,1088
"776",2021-01-12 13:45:00,31.268,1024,28.655,896,27.862,1088,27.567,1088,28.754,960,28.357,1088
"777",2021-01-12 14:00:00,31.37,1024,28.754,960,27.961,1088,27.567,1088,28.853,960,28.357,1088
"778",2021-01-12 14:15:00,31.37,1024,28.754,960,27.961,1088,27.567,1088,28.853,960,28.357,1088
"779",2021-01-12 14:30:00,31.37,1024,28.655,896,27.862,1024,27.468,1088,28.853,960,28.357,1088
"780",2021-01-12 14:45:00,31.268,1024,28.655,896,27.862,1024,27.468,1152,28.754,960,28.456,1088
"781",2021-01-12 15:00:00,31.37,1024,28.655,960,27.961,1088,27.468,1152,28.754,960,28.456,1088
"782",2021-01-12 15:15:00,31.37,1024,28.754,960,27.961,1024,27.665,1088,28.853,960,28.555,1088
"783",2021-01-12 15:30:00,31.472,1024,28.754,960,27.862,1024,27.567,1088,28.953,960,28.357,1088
"784",2021-01-12 15:45:00,31.472,1024,28.655,960,27.665,1024,27.468,1088,28.853,960,28.258,1088
"785",2021-01-12 16:00:00,31.37,1024,28.555,896,27.665,1088,27.37,1088,28.655,960,28.159,1088
"786",2021-01-12 16:15:00,31.37,1024,28.655,960,27.764,1088,27.37,1024,28.655,960,28.258,1088
"787",2021-01-12 16:30:00,31.37,1024,28.655,960,27.862,1088,27.468,1088,28.754,960,28.357,1088
"788",2021-01-12 16:45:00,31.37,1024,28.754,896,27.961,1088,27.468,1024,28.754,960,28.357,1152
"789",2021-01-12 17:00:00,31.37,1024,28.754,896,27.961,1088,27.665,1088,28.853,960,28.456,1088
"790",2021-01-12 17:15:00,31.472,1024,28.754,960,27.862,1088,27.567,1088,28.953,960,28.258,1088
"791",2021-01-12 17:30:00,31.37,1024,28.655,960,27.665,1088,27.468,1024,28.655,960,28.159,1088
"792",2021-01-12 17:45:00,31.268,1024,28.655,896,27.764,1088,27.468,1088,28.655,960,28.357,1088
"793",2021-01-12 18:00:00,31.268,1024,28.754,896,27.862,1088,27.567,1088,28.754,960,28.357,1088
"794",2021-01-12 18:15:00,28.953,0,27.961,0,26.879,0,26.879,0,27.173,0,27.468,0
"795",2021-01-12 18:30:00,28.06,0,27.764,0,26.781,0,26.781,0,27.468,0,27.468,0
"796",2021-01-12 18:45:00,27.665,0,27.961,0,27.075,0,27.272,0,27.468,0,27.764,0
"797",2021-01-12 19:00:00,27.567,0,28.06,0,27.37,0,27.468,0,27.37,0,27.961,0
"798",2021-01-12 19:15:00,27.468,0,28.06,0,27.468,0,27.567,0,27.37,0,28.06,0
"799",2021-01-12 19:30:00,27.37,0,28.159,0,27.567,0,27.665,0,27.37,0,28.06,0
"800",2021-01-12 19:45:00,27.272,0,28.159,0,27.665,0,27.764,0,27.37,0,28.159,0
"801",2021-01-12 20:00:00,27.272,0,28.159,0,27.764,0,27.764,0,27.37,0,28.159,0
"802",2021-01-12 20:15:00,27.272,0,28.159,0,27.764,0,27.862,0,27.37,0,28.258,0
"803",2021-01-12 20:30:00,27.272,0,28.258,0,27.764,0,27.862,0,27.37,0,28.258,0
"804",2021-01-12 20:45:00,27.173,0,28.159,0,27.764,0,27.862,0,27.37,0,28.258,0
"805",2021-01-12 21:00:00,27.173,0,28.159,0,27.764,0,27.862,0,27.37,0,28.258,0
"806",2021-01-12 21:15:00,27.173,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"807",2021-01-12 21:30:00,27.173,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"808",2021-01-12 21:45:00,27.173,0,28.159,0,27.862,0,27.862,0,27.37,0,28.258,0
"809",2021-01-12 22:00:00,27.173,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"810",2021-01-12 22:15:00,27.173,0,28.159,0,27.862,0,27.862,0,27.37,0,28.159,0
"811",2021-01-12 22:30:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"812",2021-01-12 22:45:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"813",2021-01-12 23:00:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"814",2021-01-12 23:15:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"815",2021-01-12 23:30:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"816",2021-01-12 23:45:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"817",2021-01-13 00:00:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"818",2021-01-13 00:15:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"819",2021-01-13 00:30:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"820",2021-01-13 00:45:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"821",2021-01-13 01:00:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"822",2021-01-13 01:15:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"823",2021-01-13 01:30:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"824",2021-01-13 01:45:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"825",2021-01-13 02:00:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"826",2021-01-13 02:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"827",2021-01-13 02:30:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"828",2021-01-13 02:45:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"829",2021-01-13 03:00:00,27.075,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"830",2021-01-13 03:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"831",2021-01-13 03:30:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"832",2021-01-13 03:45:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"833",2021-01-13 04:00:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"834",2021-01-13 04:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"835",2021-01-13 04:30:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"836",2021-01-13 04:45:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.159,0
"837",2021-01-13 05:00:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"838",2021-01-13 05:15:00,26.977,0,28.159,0,27.862,0,27.961,0,27.37,0,28.258,0
"839",2021-01-13 05:30:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"840",2021-01-13 05:45:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"841",2021-01-13 06:00:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.258,0
"842",2021-01-13 06:15:00,29.452,1024,29.053,960,29.252,1152,28.953,1152,28.853,960,29.452,1152
"843",2021-01-13 06:30:00,30.457,1024,28.853,960,29.053,1088,28.555,1088,28.853,960,29.652,1088
"844",2021-01-13 06:45:00,30.76,1024,28.357,960,28.258,1088,27.862,1088,28.655,960,28.953,1088
"845",2021-01-13 07:00:00,30.862,1024,28.159,896,27.961,1088,27.665,1088,28.555,960,28.655,1088
"846",2021-01-13 07:15:00,30.862,1024,28.258,960,27.961,1088,27.665,1152,28.655,960,28.655,1088
"847",2021-01-13 07:30:00,31.064,1024,28.258,960,27.862,1088,27.665,1024,28.853,960,28.555,1088
"848",2021-01-13 07:45:00,31.064,1024,28.258,960,27.764,1088,27.567,1088,28.754,960,28.456,1088
"849",2021-01-13 08:00:00,31.064,1024,28.258,960,27.665,1088,27.567,1088,28.655,960,28.357,1088
"850",2021-01-13 08:15:00,31.064,1024,28.159,896,27.665,1088,27.468,1088,28.655,960,28.258,1088
"851",2021-01-13 08:30:00,31.166,1024,28.258,896,27.665,1088,27.468,1088,28.655,960,28.159,1088
"852",2021-01-13 08:45:00,31.166,1024,28.258,960,27.665,1088,27.37,1024,28.655,960,28.159,1088
"853",2021-01-13 09:00:00,31.166,1024,28.159,896,27.665,1024,27.37,1088,28.655,960,28.159,1088
"854",2021-01-13 09:15:00,31.166,1024,28.258,896,27.567,1024,27.37,1088,28.655,960,28.159,1088
"855",2021-01-13 09:30:00,31.166,1024,28.357,960,27.764,1088,27.468,1088,28.555,960,28.357,1088
"856",2021-01-13 09:45:00,31.166,1024,28.456,960,27.862,1088,27.567,1088,28.655,960,28.357,1088
"857",2021-01-13 10:00:00,31.268,1024,28.456,896,27.862,1088,27.567,1088,28.754,960,28.357,1088
"858",2021-01-13 10:15:00,31.268,1024,28.555,896,27.862,1088,27.567,1088,28.754,960,28.456,1152
"859",2021-01-13 10:30:00,31.268,1024,28.555,960,27.665,1088,27.665,1088,28.754,960,28.555,1088
"860",2021-01-13 10:45:00,31.268,1024,28.555,960,27.665,1088,27.665,1088,28.754,960,28.555,1152
"861",2021-01-13 11:00:00,31.268,1024,28.655,896,27.764,1088,27.665,1024,28.754,960,28.555,1088
"862",2021-01-13 11:15:00,31.268,1024,28.853,896,27.862,1024,27.665,1088,28.953,960,28.555,1088
"863",2021-01-13 11:30:00,31.268,1024,28.655,960,27.567,1024,27.567,1088,28.754,960,28.258,1088
"864",2021-01-13 11:45:00,31.268,1024,28.655,960,27.764,1088,27.567,1088,28.655,960,28.357,1088
"865",2021-01-13 12:00:00,31.268,1024,28.754,960,27.764,1088,27.567,1088,28.754,960,28.456,1088
"866",2021-01-13 12:15:00,31.268,1024,28.754,896,27.862,1024,27.567,1088,28.754,960,28.456,1152
"867",2021-01-13 12:30:00,31.268,1024,28.853,896,27.862,1088,27.567,1024,28.754,960,28.555,1088
"868",2021-01-13 12:45:00,31.268,1024,28.754,960,27.862,1088,27.665,1152,28.754,960,28.555,1088
"869",2021-01-13 13:00:00,31.268,1024,28.754,896,27.764,1024,27.665,1088,28.853,960,28.456,1088
"870",2021-01-13 13:15:00,31.37,1024,28.754,960,27.764,1088,27.567,1024,28.853,960,28.456,1088
"871",2021-01-13 13:30:00,31.268,1024,28.754,960,27.764,1088,27.567,1088,28.754,960,28.456,1088
"872",2021-01-13 13:45:00,31.268,1024,28.754,896,27.665,1088,27.567,1088,28.754,960,28.456,1088
"873",2021-01-13 14:00:00,31.268,1024,28.754,960,27.665,1088,27.567,1088,28.754,960,28.456,1088
"874",2021-01-13 14:15:00,31.268,1024,28.754,960,27.665,1088,27.468,1088,28.754,960,28.456,1152
"875",2021-01-13 14:30:00,31.268,1024,28.754,896,27.665,1088,27.468,1088,28.754,960,28.456,1088
"876",2021-01-13 14:45:00,31.268,1024,28.754,960,27.665,1088,27.468,1088,28.754,960,28.456,1088
"877",2021-01-13 15:00:00,31.268,1024,28.754,896,27.665,1024,27.468,1024,28.853,960,28.456,1088
"878",2021-01-13 15:15:00,31.37,1024,28.853,896,27.665,1088,27.567,1088,28.853,960,28.456,1088
"879",2021-01-13 15:30:00,31.37,1024,28.754,896,27.665,1088,27.468,1088,28.853,960,28.456,1088
"880",2021-01-13 15:45:00,31.37,1024,28.853,960,27.665,1088,27.468,1088,28.853,960,28.456,1088
"881",2021-01-13 16:00:00,31.37,1024,28.853,960,27.665,1088,27.468,1024,28.853,960,28.456,1088
"882",2021-01-13 16:15:00,31.37,1024,28.853,960,27.764,1088,27.567,1088,28.853,960,28.555,1152
"883",2021-01-13 16:30:00,31.37,1024,28.853,960,27.764,1088,27.665,1088,28.853,960,28.555,1088
"884",2021-01-13 16:45:00,31.37,1024,28.853,960,27.764,1088,27.665,1088,28.853,960,28.555,1088
"885",2021-01-13 17:00:00,31.268,1024,28.953,960,27.764,1088,27.665,1152,28.853,960,28.555,1088
"886",2021-01-13 17:15:00,31.37,1024,28.953,896,27.764,1088,27.665,1088,28.853,960,28.555,1088
"887",2021-01-13 17:30:00,31.37,1024,28.953,960,27.764,1024,27.665,1024,28.853,960,28.555,1088
"888",2021-01-13 17:45:00,31.37,1024,28.953,896,27.764,1088,27.665,1088,28.853,960,28.555,1152
"889",2021-01-13 18:00:00,31.37,1024,29.053,896,27.764,1088,27.665,1088,28.853,960,28.555,1088
