SampleID,TimePoint,Type,PlantID,WeightGrams,SampleNotes,Water,WaterLabeled,Inoculation,InoculationLabeled,Replicate,PlantNotes,SampleType,Sample_or_Control,is.neg,SpeciesRichness
KSTRAW1034,T1,Root,R10I04W03,0.1236,,3,W3,4,I4,10,,post_inoc_post_stress,True Sample,FALSE,7868
KSTRAW1035,T1,Root,R11I04W03,0.2909,,3,W3,4,I4,11,,post_inoc_post_stress,True Sample,FALSE,2366
KSTRAW1036,T1,Root,R12I04W03,0.2195,,3,W3,4,I4,12,,post_inoc_post_stress,True Sample,FALSE,9382
KSTRAW1037,T1,Root,R13I04W03,0.0901,,3,W3,4,I4,13,,post_inoc_post_stress,True Sample,FALSE,2514
KSTRAW1038,T1,Root,R14I04W03,0.2888,,3,W3,4,I4,14,P7=P6-2,post_inoc_post_stress,True Sample,FALSE,7469
KSTRAW1039,T1,Root,R01I05W03,0.3213,,3,W3,5,I5,1,P1,post_inoc_post_stress,True Sample,FALSE,4895
KSTRAW1040,T1,Root,R02I05W03,0.1152,,3,W3,5,I5,2,,post_inoc_post_stress,True Sample,FALSE,10500
KSTRAW1041,T1,Root,R03I05W03,0.1751,,3,W3,5,I5,3,,post_inoc_post_stress,True Sample,FALSE,2236
KSTRAW1042,T1,Root,R04I05W03,0.1271,,3,W3,5,I5,4,P3,post_inoc_post_stress,True Sample,FALSE,1024
KSTRAW1044,T1,Root,R06I05W03,0.2015,,3,W3,5,I5,6,,post_inoc_post_stress,True Sample,FALSE,7263
KSTRAW1046,T1,Root,R08I05W03,0.2075,,3,W3,5,I5,8,P9,post_inoc_post_stress,True Sample,FALSE,6756
KSTRAW1047,T1,Root,R09I05W03,0.1204,,3,W3,5,I5,9,,post_inoc_post_stress,True Sample,FALSE,9019
KSTRAW1048,T1,Root,R10I05W03,0.6737,,3,W3,5,I5,10,P6,post_inoc_post_stress,True Sample,FALSE,4039
KSTRAW1050,T1,Root,R12I05W03,0.2138,,3,W3,5,I5,12,,post_inoc_post_stress,True Sample,FALSE,5145
KSTRAW1051,T1,Root,R13I05W03,0.0154,,3,W3,5,I5,13,,post_inoc_post_stress,True Sample,FALSE,19795
KSTRAW1052,T1,Root,R14I05W03,0.2261,,3,W3,5,I5,14,,post_inoc_post_stress,True Sample,FALSE,14014
KSTRAW1053,T1,Root,R01I06W03,0.26917,,3,W3,6,I6,1,,post_inoc_post_stress,Control,TRUE,698
KSTRAW1054,T1,Root,R02I06W03,0.1016,,3,W3,6,I6,2,,post_inoc_post_stress,Control,TRUE,145
KSTRAW1055,T1,Root,R03I06W03,0.1135,,3,W3,6,I6,3,,post_inoc_post_stress,Control,TRUE,3268
KSTRAW1056,T1,Root,R04I06W03,0.02824,,3,W3,6,I6,4,,post_inoc_post_stress,Control,TRUE,281
KSTRAW1057,T1,Root,R05I06W03,0.10409,,3,W3,6,I6,5,,post_inoc_post_stress,Control,TRUE,109
KSTRAW1058,T1,Root,R06I06W03,0.0364,,3,W3,6,I6,6,,post_inoc_post_stress,Control,TRUE,2150
KSTRAW1059,T1,Root,R07I06W03,0.1171,,3,W3,6,I6,7,,post_inoc_post_stress,Control,TRUE,9017
KSTRAW1060,T1,Root,R08I06W03,0.17446,,3,W3,6,I6,8,,post_inoc_post_stress,Control,TRUE,176
KSTRAW1061,T1,Root,R09I06W03,0.1127,,3,W3,6,I6,9,,post_inoc_post_stress,Control,TRUE,2861
KSTRAW1062,T1,Root,R10I06W03,0.17279,,3,W3,6,I6,10,,post_inoc_post_stress,Control,TRUE,440
KSTRAW1063,T1,Root,R11I06W03,0.11838,,3,W3,6,I6,11,,post_inoc_post_stress,Control,TRUE,3648
KSTRAW1064,T1,Root,R12I06W03,0.1276,,3,W3,6,I6,12,,post_inoc_post_stress,Control,TRUE,8963
KSTRAW1065,T1,Root,R13I06W03,0.15774,,3,W3,6,I6,13,,post_inoc_post_stress,Control,TRUE,1094
KSTRAW1066,T1,Root,R14I06W03,0.2544,,3,W3,6,I6,14,,post_inoc_post_stress,Control,TRUE,1186
KSTRAW1067,T1,Shoot,R01I01W01,0.14576,,1,W1,1,I1,1,,post_inoc_post_stress,True Sample,FALSE,65848
KSTRAW1068,T1,Shoot,R02I01W01,0.03668,,1,W1,1,I1,2,,post_inoc_post_stress,True Sample,FALSE,26340
KSTRAW1069,T1,Shoot,R03I01W01,0.13967,,1,W1,1,I1,3,P11,post_inoc_post_stress,True Sample,FALSE,5222
KSTRAW1070,T1,Shoot,R04I01W01,0.05564,,1,W1,1,I1,4,,post_inoc_post_stress,True Sample,FALSE,10241
KSTRAW1071,T1,Shoot,R05I01W01,0.10263,,1,W1,1,I1,5,,post_inoc_post_stress,True Sample,FALSE,34445
KSTRAW1072,T1,Shoot,R06I01W01,0.08145,,1,W1,1,I1,6,,post_inoc_post_stress,True Sample,FALSE,362
KSTRAW1073,T1,Shoot,R07I01W01,0.01929,,1,W1,1,I1,7,,post_inoc_post_stress,True Sample,FALSE,12501
KSTRAW1074,T1,Shoot,R08I01W01,0.09991,,1,W1,1,I1,8,,post_inoc_post_stress,True Sample,FALSE,15966
KSTRAW1075,T1,Shoot,R09I01W01,0.06137,,1,W1,1,I1,9,,post_inoc_post_stress,True Sample,FALSE,3971
KSTRAW1076,T1,Shoot,R10I01W01,0.0402,,1,W1,1,I1,10,,post_inoc_post_stress,True Sample,FALSE,54832
KSTRAW1077,T1,Shoot,R11I01W01,0.06099,,1,W1,1,I1,11,,post_inoc_post_stress,True Sample,FALSE,9538
KSTRAW1078,T1,Shoot,R12I01W01,0.08811,,1,W1,1,I1,12,,post_inoc_post_stress,True Sample,FALSE,7530
KSTRAW1079,T1,Shoot,R13I01W01,0.12888,,1,W1,1,I1,13,P19,post_inoc_post_stress,True Sample,FALSE,5347
KSTRAW1080,T1,Shoot,R14I01W01,0.10646,,1,W1,1,I1,14,,post_inoc_post_stress,True Sample,FALSE,2500
KSTRAW1081,T1,Shoot,R09I02W01,0.15395,,1,W1,2,I2,9,P25,post_inoc_post_stress,True Sample,FALSE,1659
KSTRAW1082,T1,Shoot,R02I02W01,0.12414,,1,W1,2,I2,2,,post_inoc_post_stress,True Sample,FALSE,13249
KSTRAW1083,T1,Shoot,R03I02W01,0.03754,,1,W1,2,I2,3,,post_inoc_post_stress,True Sample,FALSE,25505
KSTRAW1084,T1,Shoot,R04I02W01,0.05596,,1,W1,2,I2,4,,post_inoc_post_stress,True Sample,FALSE,33754
KSTRAW1085,T1,Root,R10I02W01,0.2685,,1,W1,2,I2,10,P24,post_inoc_post_stress,True Sample,FALSE,15614
KSTRAW1086,T1,Shoot,R10I02W01,0.12211,,1,W1,2,I2,10,P24,post_inoc_post_stress,True Sample,FALSE,62700
KSTRAW1087,T1,Root,R11I02W01,0.1875,,1,W1,2,I2,11,,post_inoc_post_stress,True Sample,FALSE,11990
KSTRAW1088,T1,Shoot,R11I02W01,0.11087,,1,W1,2,I2,11,,post_inoc_post_stress,True Sample,FALSE,2063
KSTRAW1089,T1,Root,R12I02W01,0.0708,,1,W1,2,I2,12,,post_inoc_post_stress,True Sample,FALSE,6991
KSTRAW1090,T1,Shoot,R12I02W01,0.04035,,1,W1,2,I2,12,,post_inoc_post_stress,True Sample,FALSE,20813
KSTRAW1091,T1,Root,R13I02W01,0.1151,,1,W1,2,I2,13,,post_inoc_post_stress,True Sample,FALSE,645
KSTRAW1092,T1,Shoot,R13I02W01,0.09249,,1,W1,2,I2,13,,post_inoc_post_stress,True Sample,FALSE,1275
KSTRAW1093,T1,Root,R14I02W01,0.2462,,1,W1,2,I2,14,P29,post_inoc_post_stress,True Sample,FALSE,3661
KSTRAW1094,T1,Shoot,R14I02W01,0.16986,,1,W1,2,I2,14,P29,post_inoc_post_stress,True Sample,FALSE,2203
KSTRAW1095,T1,Shoot,R01I03W01,0.02456,,1,W1,3,I3,1,,post_inoc_post_stress,True Sample,FALSE,7979
KSTRAW1096,T1,Shoot,R02I03W01,0.02884,,1,W1,3,I3,2,,post_inoc_post_stress,True Sample,FALSE,10196
KSTRAW1097,T1,Shoot,R03I03W01,0.0518,,1,W1,3,I3,3,,post_inoc_post_stress,True Sample,FALSE,20157
KSTRAW1098,T1,Shoot,R04I03W01,0.02255,"0.08067 * could be #5 or 7, orange taped",1,W1,3,I3,4,,post_inoc_post_stress,True Sample,FALSE,9835
KSTRAW1099,T1,Shoot,R05I03W01,NA,,1,W1,3,I3,5,P10,post_inoc_post_stress,True Sample,FALSE,14613
KSTRAW1100,T1,Shoot,R06I03W01,0.06631,,1,W1,3,I3,6,P16,post_inoc_post_stress,True Sample,FALSE,1867
KSTRAW1102,T1,Shoot,R08I03W01,0.12361,,1,W1,3,I3,8,,post_inoc_post_stress,True Sample,FALSE,3410
KSTRAW1103,T1,Shoot,R09I03W01,0.14834,,1,W1,3,I3,9,P23,post_inoc_post_stress,True Sample,FALSE,323
KSTRAW1104,T1,Shoot,R10I03W01,0.04842,,1,W1,3,I3,10,,post_inoc_post_stress,True Sample,FALSE,34986
KSTRAW1105,T1,Shoot,R11I03W01,0.0353,,1,W1,3,I3,11,,post_inoc_post_stress,True Sample,FALSE,17372
KSTRAW1106,T1,Shoot,R12I03W01,0.05161,,1,W1,3,I3,12,,post_inoc_post_stress,True Sample,FALSE,4552
KSTRAW1107,T1,Shoot,R13I03W01,0.10096,,1,W1,3,I3,13,P22,post_inoc_post_stress,True Sample,FALSE,11571
KSTRAW1108,T1,Shoot,R14I03W01,0.05884,,1,W1,3,I3,14,,post_inoc_post_stress,True Sample,FALSE,939
KSTRAW1111,T1,Shoot,R03I04W01,0.0609,,1,W1,4,I4,3,P12,post_inoc_post_stress,True Sample,FALSE,3210
KSTRAW1112,T1,Shoot,R04I04W01,0.09441,,1,W1,4,I4,4,,post_inoc_post_stress,True Sample,FALSE,846
KSTRAW1113,T1,Shoot,R05I04W01,0.05321,,1,W1,4,I4,5,,post_inoc_post_stress,True Sample,FALSE,3794
KSTRAW1114,T1,Shoot,R06I04W01,0.0257,,1,W1,4,I4,6,,post_inoc_post_stress,True Sample,FALSE,2598
KSTRAW1115,T1,Shoot,R07I04W01,0.05381,,1,W1,4,I4,7,P15,post_inoc_post_stress,True Sample,FALSE,6602
KSTRAW1116,T1,Shoot,R08I04W01,0.04849,,1,W1,4,I4,8,,post_inoc_post_stress,True Sample,FALSE,832
KSTRAW1117,T1,Shoot,R09I04W01,0.09706,,1,W1,4,I4,9,,post_inoc_post_stress,True Sample,FALSE,2895
KSTRAW1118,T1,Shoot,R10I04W01,0.03205,,1,W1,4,I4,10,,post_inoc_post_stress,True Sample,FALSE,4296
KSTRAW1119,T1,Shoot,R11I04W01,0.05517,,1,W1,4,I4,11,,post_inoc_post_stress,True Sample,FALSE,1835
KSTRAW1120,T1,Shoot,R12I04W01,0.04325,,1,W1,4,I4,12,,post_inoc_post_stress,True Sample,FALSE,2066
KSTRAW1121,T1,Shoot,R13I04W01,0.14588,,1,W1,4,I4,13,,post_inoc_post_stress,True Sample,FALSE,309
KSTRAW1122,T1,Shoot,R14I04W01,0.08241,,1,W1,4,I4,14,P27,post_inoc_post_stress,True Sample,FALSE,2466
KSTRAW1123,T1,Shoot,R01I05W01,0.07689,,1,W1,5,I5,1,P14,post_inoc_post_stress,True Sample,FALSE,520
KSTRAW1124,T1,Shoot,R02I05W01,0.03888,,1,W1,5,I5,2,,post_inoc_post_stress,True Sample,FALSE,2743
KSTRAW1125,T1,Shoot,R03I05W01,0.02552,,1,W1,5,I5,3,,post_inoc_post_stress,True Sample,FALSE,2066
KSTRAW1126,T1,Shoot,R04I05W01,0.02925,,1,W1,5,I5,4,,post_inoc_post_stress,True Sample,FALSE,830
KSTRAW1127,T1,Shoot,R05I05W01,0.05317,,1,W1,5,I5,5,,post_inoc_post_stress,True Sample,FALSE,515
KSTRAW1128,T1,Shoot,R06I05W01,0.13449,,1,W1,5,I5,6,P17,post_inoc_post_stress,True Sample,FALSE,2251
KSTRAW1129,T1,Shoot,R07I05W01,0.12802,,1,W1,5,I5,7,P13,post_inoc_post_stress,True Sample,FALSE,2747
KSTRAW1130,T1,Shoot,R08I05W01,0.10791,,1,W1,5,I5,8,P26,post_inoc_post_stress,True Sample,FALSE,2877
KSTRAW1131,T1,Shoot,R09I05W01,0.06807,,1,W1,5,I5,9,,post_inoc_post_stress,True Sample,FALSE,2080
KSTRAW1132,T1,Shoot,R10I05W01,0.14424,*may be sample 10 from inoc 6/water3,1,W1,5,I5,10,P21,post_inoc_post_stress,True Sample,FALSE,170
KSTRAW1133,T1,Shoot,R11I05W01,0.21752,,1,W1,5,I5,11,P20,post_inoc_post_stress,True Sample,FALSE,4596
KSTRAW1135,T1,Shoot,R13I05W01,0.01968,,1,W1,5,I5,13,,post_inoc_post_stress,True Sample,FALSE,6773
KSTRAW1136,T1,Shoot,R14I05W01,0.096,,1,W1,5,I5,14,,post_inoc_post_stress,True Sample,FALSE,16347
KSTRAW1137,T1,Shoot,R01I06W01,0.08892,,1,W1,6,I6,1,,post_inoc_post_stress,Control,TRUE,2539
KSTRAW1140,T1,Shoot,R04I06W01,0.10879,,1,W1,6,I6,4,,post_inoc_post_stress,Control,TRUE,2607
KSTRAW1142,T1,Shoot,R06I06W01,0.075,,1,W1,6,I6,6,,post_inoc_post_stress,Control,TRUE,2317
KSTRAW1143,T1,Shoot,R07I06W01,0.1233,,1,W1,6,I6,7,,post_inoc_post_stress,Control,TRUE,13910
KSTRAW1144,T1,Shoot,R08I06W01,0.13651,,1,W1,6,I6,8,,post_inoc_post_stress,Control,TRUE,4429
KSTRAW1145,T1,Shoot,R09I06W01,0.18419,,1,W1,6,I6,9,P28,post_inoc_post_stress,Control,TRUE,1466
KSTRAW1146,T1,Shoot,R10I06W01,0.07222,,1,W1,6,I6,10,,post_inoc_post_stress,Control,TRUE,2022
KSTRAW1148,T1,Shoot,R12I06W01,0.02643,,1,W1,6,I6,12,,post_inoc_post_stress,Control,TRUE,12621
KSTRAW1149,T1,Shoot,R13I06W01,0.16522,,1,W1,6,I6,13,,post_inoc_post_stress,Control,TRUE,5575
KSTRAW1150,T1,Shoot,R14I06W01,0.10872,,1,W1,6,I6,14,,post_inoc_post_stress,Control,TRUE,4728
KSTRAW1151,T1,Shoot,R01I01W02,0.05775,,2,W2,1,I1,1,,post_inoc_post_stress,True Sample,FALSE,15961
KSTRAW1152,T1,Shoot,R02I01W02,0.10331,,2,W2,1,I1,2,,post_inoc_post_stress,True Sample,FALSE,744
KSTRAW1153,T1,Shoot,R03I01W02,0.16029,,2,W2,1,I1,3,,post_inoc_post_stress,True Sample,FALSE,9026
KSTRAW1154,T1,Shoot,R04I01W02,0.08585,,2,W2,1,I1,4,,post_inoc_post_stress,True Sample,FALSE,14281
KSTRAW1155,T1,Shoot,R05I01W02,0.10794,,2,W2,1,I1,5,,post_inoc_post_stress,True Sample,FALSE,8892
KSTRAW1156,T1,Shoot,R06I01W02,0.06678,,2,W2,1,I1,6,,post_inoc_post_stress,True Sample,FALSE,207
KSTRAW1157,T1,Shoot,R07I01W02,0.17716,,2,W2,1,I1,7,,post_inoc_post_stress,True Sample,FALSE,4528
KSTRAW1158,T1,Shoot,R08I01W02,0.0748,,2,W2,1,I1,8,,post_inoc_post_stress,True Sample,FALSE,10973
KSTRAW1159,T1,Shoot,R09I01W02,0.06222,,2,W2,1,I1,9,,post_inoc_post_stress,True Sample,FALSE,17705
KSTRAW1160,T1,Shoot,R10I01W02,0.03573,,2,W2,1,I1,10,,post_inoc_post_stress,True Sample,FALSE,9976
KSTRAW1161,T1,Shoot,R11I01W02,0.14492,,2,W2,1,I1,11,,post_inoc_post_stress,True Sample,FALSE,27720
KSTRAW1162,T1,Shoot,R12I01W02,0.01339,,2,W2,1,I1,12,,post_inoc_post_stress,True Sample,FALSE,10316
KSTRAW1163,T1,Shoot,R13I01W02,0.03182,,2,W2,1,I1,13,,post_inoc_post_stress,True Sample,FALSE,9270
KSTRAW1164,T1,Shoot,R14I01W02,0.21145,,2,W2,1,I1,14,,post_inoc_post_stress,True Sample,FALSE,17622
KSTRAW1165,T1,Shoot,R01I02W02,0.10963,,2,W2,2,I2,1,,post_inoc_post_stress,True Sample,FALSE,14676
KSTRAW1166,T1,Shoot,R02I02W02,0.10721,,2,W2,2,I2,2,,post_inoc_post_stress,True Sample,FALSE,919
KSTRAW1167,T1,Shoot,R03I02W02,0.09784,,2,W2,2,I2,3,,post_inoc_post_stress,True Sample,FALSE,2416
KSTRAW1168,T1,Shoot,R04I02W02,0.15066,,2,W2,2,I2,4,,post_inoc_post_stress,True Sample,FALSE,1675
KSTRAW1169,T1,Shoot,R05I02W02,0.0923,,2,W2,2,I2,5,,post_inoc_post_stress,True Sample,FALSE,5662
KSTRAW1170,T1,Shoot,R06I02W02,0.06068,,2,W2,2,I2,6,,post_inoc_post_stress,True Sample,FALSE,9626
KSTRAW1171,T1,Shoot,R07I02W02,0.1211,,2,W2,2,I2,7,,post_inoc_post_stress,True Sample,FALSE,11791
KSTRAW1172,T1,Shoot,R08I02W02,0.10557,,2,W2,2,I2,8,,post_inoc_post_stress,True Sample,FALSE,6853
KSTRAW1173,T1,Shoot,R09I02W02,0.06823,,2,W2,2,I2,9,P34,post_inoc_post_stress,True Sample,FALSE,7737
KSTRAW1174,T1,Shoot,R10I02W02,0.12164,,2,W2,2,I2,10,,post_inoc_post_stress,True Sample,FALSE,1179
KSTRAW1175,T1,Shoot,R11I02W02,0.08889,,2,W2,2,I2,11,,post_inoc_post_stress,True Sample,FALSE,2661
KSTRAW1176,T1,Shoot,R12I02W02,0.13628,,2,W2,2,I2,12,,post_inoc_post_stress,True Sample,FALSE,42136
KSTRAW1177,T1,Shoot,R13I02W02,0.11693,,2,W2,2,I2,13,P32,post_inoc_post_stress,True Sample,FALSE,30158
KSTRAW1178,T1,Shoot,R14I02W02,0.10996,,2,W2,2,I2,14,,post_inoc_post_stress,True Sample,FALSE,10270
KSTRAW1179,T1,Shoot,R01I03W02,0.1107,,2,W2,3,I3,1,,post_inoc_post_stress,True Sample,FALSE,2169
KSTRAW1180,T1,Shoot,R02I03W02,0.06067,,2,W2,3,I3,2,,post_inoc_post_stress,True Sample,FALSE,14289
KSTRAW1181,T1,Shoot,R03I03W02,0.15395,,2,W2,3,I3,3,,post_inoc_post_stress,True Sample,FALSE,4627
KSTRAW1182,T1,Shoot,R04I03W02,0.07743,,2,W2,3,I3,4,,post_inoc_post_stress,True Sample,FALSE,10057
KSTRAW1183,T1,Shoot,R05I03W02,0.03641,,2,W2,3,I3,5,,post_inoc_post_stress,True Sample,FALSE,7889
KSTRAW1184,T1,Shoot,R06I03W02,0.12903,,2,W2,3,I3,6,,post_inoc_post_stress,True Sample,FALSE,7110
KSTRAW1185,T1,Shoot,R07I03W02,0.09526,,2,W2,3,I3,7,,post_inoc_post_stress,True Sample,FALSE,2005
KSTRAW1186,T1,Shoot,R08I03W02,0.02274,,2,W2,3,I3,8,,post_inoc_post_stress,True Sample,FALSE,9780
KSTRAW1187,T1,Shoot,R09I03W02,0.1,,2,W2,3,I3,9,,post_inoc_post_stress,True Sample,FALSE,27657
KSTRAW1188,T1,Shoot,R10I03W02,0.10915,,2,W2,3,I3,10,P35,post_inoc_post_stress,True Sample,FALSE,2245
KSTRAW1189,T1,Shoot,R11I03W02,0.0178,,2,W2,3,I3,11,,post_inoc_post_stress,True Sample,FALSE,5226
KSTRAW1190,T1,Shoot,R12I03W02,0.13861,,2,W2,3,I3,12,,post_inoc_post_stress,True Sample,FALSE,6032
KSTRAW1191,T1,Shoot,R13I03W02,0.09997,,2,W2,3,I3,13,,post_inoc_post_stress,True Sample,FALSE,30624
KSTRAW1192,T1,Shoot,R14I03W02,0.11697,,2,W2,3,I3,14,,post_inoc_post_stress,True Sample,FALSE,5770
KSTRAW1193,T1,Shoot,R01I04W02,0.14117,,2,W2,4,I4,1,,post_inoc_post_stress,True Sample,FALSE,1072
KSTRAW1194,T1,Shoot,R02I04W02,0.2267,,2,W2,4,I4,2,,post_inoc_post_stress,True Sample,FALSE,1836
KSTRAW1195,T1,Shoot,R03I04W02,0.05928,,2,W2,4,I4,3,,post_inoc_post_stress,True Sample,FALSE,7507
KSTRAW1196,T1,Shoot,R04I04W02,0.0805,,2,W2,4,I4,4,,post_inoc_post_stress,True Sample,FALSE,5787
KSTRAW1197,T1,Shoot,R05I04W02,0.17535,,2,W2,4,I4,5,,post_inoc_post_stress,True Sample,FALSE,2123
KSTRAW1198,T1,Shoot,R06I04W02,0.09643,,2,W2,4,I4,6,,post_inoc_post_stress,True Sample,FALSE,62
KSTRAW1199,T1,Shoot,R07I04W02,0.11929,,2,W2,4,I4,7,,post_inoc_post_stress,True Sample,FALSE,2974
KSTRAW1200,T1,Shoot,R08I04W02,0.09466,,2,W2,4,I4,8,,post_inoc_post_stress,True Sample,FALSE,13262
KSTRAW1201,T1,Shoot,R09I04W02,0.04354,,2,W2,4,I4,9,,post_inoc_post_stress,True Sample,FALSE,6514
KSTRAW1202,T1,Shoot,R10I04W02,0.2487,,2,W2,4,I4,10,,post_inoc_post_stress,True Sample,FALSE,10414
KSTRAW1203,T1,Shoot,R11I04W02,0.12263,,2,W2,4,I4,11,,post_inoc_post_stress,True Sample,FALSE,9810
KSTRAW1204,T1,Shoot,R12I04W02,0.12876,,2,W2,4,I4,12,,post_inoc_post_stress,True Sample,FALSE,7770
KSTRAW1205,T1,Shoot,R13I04W02,0.04235,,2,W2,4,I4,13,,post_inoc_post_stress,True Sample,FALSE,7994
KSTRAW1206,T1,Shoot,R14I04W02,0.17629,,2,W2,4,I4,14,,post_inoc_post_stress,True Sample,FALSE,11219
KSTRAW1207,T1,Shoot,R01I05W02,0.19355,,2,W2,5,I5,1,,post_inoc_post_stress,True Sample,FALSE,16015
KSTRAW1208,T1,Shoot,R02I05W02,0.13772,,2,W2,5,I5,2,,post_inoc_post_stress,True Sample,FALSE,21605
KSTRAW1209,T1,Shoot,R03I05W02,0.07572,,2,W2,5,I5,3,,post_inoc_post_stress,True Sample,FALSE,3070
KSTRAW1210,T1,Shoot,R04I05W02,0.16963,,2,W2,5,I5,4,,post_inoc_post_stress,True Sample,FALSE,9929
KSTRAW1211,T1,Shoot,R05I05W02,0.1547,,2,W2,5,I5,5,,post_inoc_post_stress,True Sample,FALSE,655
KSTRAW1212,T1,Shoot,R06I05W02,0.15076,,2,W2,5,I5,6,,post_inoc_post_stress,True Sample,FALSE,5242
KSTRAW1213,T1,Shoot,R07I05W02,0.11751,,2,W2,5,I5,7,,post_inoc_post_stress,True Sample,FALSE,226
KSTRAW1214,T1,Shoot,R08I05W02,0.02168,,2,W2,5,I5,8,,post_inoc_post_stress,True Sample,FALSE,3770
KSTRAW1215,T1,Shoot,R09I05W02,0.11503,,2,W2,5,I5,9,P31,post_inoc_post_stress,True Sample,FALSE,16624
KSTRAW1216,T1,Shoot,R10I05W02,0.20806,,2,W2,5,I5,10,P33,post_inoc_post_stress,True Sample,FALSE,21029
KSTRAW1217,T1,Shoot,R11I05W02,0.11148,,2,W2,5,I5,11,P30,post_inoc_post_stress,True Sample,FALSE,14901
KSTRAW1218,T1,Shoot,R12I05W02,0.13164,,2,W2,5,I5,12,,post_inoc_post_stress,True Sample,FALSE,4009
KSTRAW1219,T1,Shoot,R13I05W02,0.1034,,2,W2,5,I5,13,,post_inoc_post_stress,True Sample,FALSE,24747
KSTRAW1220,T1,Shoot,R14I05W02,0.04615,,2,W2,5,I5,14,,post_inoc_post_stress,True Sample,FALSE,1802
KSTRAW1221,T1,Shoot,R01I06W02,0.02128,,2,W2,6,I6,1,,post_inoc_post_stress,Control,TRUE,2578
KSTRAW1224,T1,Shoot,R04I06W02,0.39044,,2,W2,6,I6,4,,post_inoc_post_stress,Control,TRUE,11573
KSTRAW1225,T1,Shoot,R05I06W02,0.09411,,2,W2,6,I6,5,,post_inoc_post_stress,Control,TRUE,3146
KSTRAW1226,T1,Shoot,R06I06W02,0.10165,,2,W2,6,I6,6,,post_inoc_post_stress,Control,TRUE,5475
KSTRAW1227,T1,Shoot,R07I06W02,0.14686,,2,W2,6,I6,7,,post_inoc_post_stress,Control,TRUE,13641
KSTRAW1228,T1,Shoot,R08I06W02,0.04529,,2,W2,6,I6,8,,post_inoc_post_stress,Control,TRUE,14110
KSTRAW1229,T1,Shoot,R09I06W02,0.06045,,2,W2,6,I6,9,,post_inoc_post_stress,Control,TRUE,151
KSTRAW1230,T1,Shoot,R10I06W02,0.03282,,2,W2,6,I6,10,,post_inoc_post_stress,Control,TRUE,70402
KSTRAW1231,T1,Shoot,R11I06W02,0.0845,,2,W2,6,I6,11,,post_inoc_post_stress,Control,TRUE,5291
KSTRAW1232,T1,Shoot,R12I06W02,0.2437,,2,W2,6,I6,12,,post_inoc_post_stress,Control,TRUE,17613
KSTRAW1234,T1,Shoot,R14I06W02,0.03929,,2,W2,6,I6,14,,post_inoc_post_stress,Control,TRUE,2902
KSTRAW1235,T1,Shoot,R01I01W03,0.03115,,3,W3,1,I1,1,,post_inoc_post_stress,True Sample,FALSE,9799
KSTRAW1236,T1,Shoot,R02I01W03,0.07406,,3,W3,1,I1,2,,post_inoc_post_stress,True Sample,FALSE,7244
KSTRAW1237,T1,Shoot,R03I01W03,0.11719,,3,W3,1,I1,3,,post_inoc_post_stress,True Sample,FALSE,30024
KSTRAW1238,T1,Shoot,R04I01W03,0.06887,,3,W3,1,I1,4,,post_inoc_post_stress,True Sample,FALSE,4501
KSTRAW1239,T1,Shoot,R05I01W03,0.0951,,3,W3,1,I1,5,,post_inoc_post_stress,True Sample,FALSE,10921
KSTRAW1240,T1,Shoot,R06I01W03,0.10046,,3,W3,1,I1,6,,post_inoc_post_stress,True Sample,FALSE,18003
KSTRAW1241,T1,Shoot,R07I01W03,0.03203,,3,W3,1,I1,7,,post_inoc_post_stress,True Sample,FALSE,40399
KSTRAW1242,T1,Shoot,R08I01W03,0.16213,,3,W3,1,I1,8,P8,post_inoc_post_stress,True Sample,FALSE,3598
KSTRAW1244,T1,Shoot,R10I01W03,0.09717,,3,W3,1,I1,10,,post_inoc_post_stress,True Sample,FALSE,18725
KSTRAW1245,T1,Shoot,R11I01W03,0.08215,,3,W3,1,I1,11,,post_inoc_post_stress,True Sample,FALSE,8380
KSTRAW1246,T1,Shoot,R12I01W03,0.0645,,3,W3,1,I1,12,,post_inoc_post_stress,True Sample,FALSE,824
KSTRAW1247,T1,Shoot,R13I01W03,0.08311,,3,W3,1,I1,13,,post_inoc_post_stress,True Sample,FALSE,13077
KSTRAW1248,T1,Shoot,R14I01W03,0.07164,,3,W3,1,I1,14,,post_inoc_post_stress,True Sample,FALSE,7729
KSTRAW1249,T1,Shoot,R01I02W03,0.02411,,3,W3,2,I2,1,,post_inoc_post_stress,True Sample,FALSE,3886
KSTRAW1250,T1,Shoot,R02I02W03,0.073,,3,W3,2,I2,2,,post_inoc_post_stress,True Sample,FALSE,1340
KSTRAW1251,T1,Shoot,R03I02W03,0.0887,,3,W3,2,I2,3,,post_inoc_post_stress,True Sample,FALSE,6080
KSTRAW1252,T1,Shoot,R04I02W03,0.16274,,3,W3,2,I2,4,P4,post_inoc_post_stress,True Sample,FALSE,24625
KSTRAW1253,T1,Shoot,R05I02W03,0.11731,,3,W3,2,I2,5,P5,post_inoc_post_stress,True Sample,FALSE,42690
KSTRAW1254,T1,Shoot,R06I02W03,0.13644,,3,W3,2,I2,6,,post_inoc_post_stress,True Sample,FALSE,5658
KSTRAW1255,T1,Shoot,R07I02W03,0.16668,,3,W3,2,I2,7,,post_inoc_post_stress,True Sample,FALSE,13472
KSTRAW1256,T1,Shoot,R08I02W03,0.154,,3,W3,2,I2,8,,post_inoc_post_stress,True Sample,FALSE,6741
