"","timestamp","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"1",2020-12-28 13:00:00,30.154,896,30.963,1152,28.953,992,28.953,1088,29.652,1152
"2",2020-12-28 13:15:00,29.152,896,27.764,1152,27.665,992,28.953,1024,25.125,1152
"3",2020-12-28 13:30:00,28.953,896,27.075,1152,27.764,1024,28.953,1024,24.835,1152
"4",2020-12-28 13:45:00,28.953,896,27.075,1152,27.862,1024,28.953,1024,24.931,1152
"5",2020-12-28 14:00:00,28.953,896,27.075,1152,27.764,992,29.053,1024,24.931,1152
"6",2020-12-28 14:15:00,28.853,960,26.977,1152,27.665,992,28.953,1024,24.835,1152
"7",2020-12-28 14:30:00,28.754,896,26.781,992,27.468,1024,28.853,1024,24.835,992
"8",2020-12-28 14:45:00,28.754,960,26.977,1152,27.567,992,28.754,1024,24.931,1152
"9",2020-12-28 15:00:00,28.853,960,27.173,1152,27.665,992,28.853,1024,25.125,1152
"10",2020-12-28 15:15:00,28.853,960,27.272,1152,27.764,1024,29.053,1024,25.125,1152
"11",2020-12-28 15:30:00,28.853,960,27.075,1152,27.567,992,28.953,1024,24.931,1152
"12",2020-12-28 15:45:00,28.754,960,26.977,1152,27.468,1024,28.953,1024,24.835,1152
"13",2020-12-28 16:00:00,28.754,896,26.977,1152,27.567,1024,28.953,1024,24.738,1152
"14",2020-12-28 16:15:00,28.655,896,26.977,1152,27.468,1024,28.953,1088,24.738,1216
"15",2020-12-28 16:30:00,28.655,896,27.075,1152,27.468,992,28.953,1088,24.738,1152
"16",2020-12-28 16:45:00,28.655,896,27.075,1152,27.468,1024,28.853,1088,24.835,1152
"17",2020-12-28 17:00:00,28.655,896,27.075,1152,27.468,1024,28.853,1024,24.738,1152
"18",2020-12-28 17:15:00,28.754,896,27.173,1152,27.468,992,28.853,1024,24.835,1152
"19",2020-12-28 17:30:00,28.754,960,27.173,1152,27.468,992,28.853,1024,24.835,1152
"20",2020-12-28 17:45:00,28.754,896,27.075,1152,27.37,1024,28.853,1024,24.835,1152
"21",2020-12-28 18:00:00,28.754,960,27.075,1152,27.468,1024,28.853,1024,24.835,1152
"22",2020-12-28 18:15:00,27.862,0,25.902,0,26.977,0,27.37,0,24.641,0
"23",2020-12-28 18:30:00,27.468,0,25.513,0,26.39,0,27.173,0,25.708,0
"24",2020-12-28 18:45:00,27.665,0,25.805,0,26.488,0,27.272,0,26.39,0
"25",2020-12-28 19:00:00,27.862,0,26.097,0,26.683,0,27.37,0,26.683,0
"26",2020-12-28 19:15:00,27.961,0,26.39,0,26.879,0,27.272,0,26.879,0
"27",2020-12-28 19:30:00,27.961,0,26.488,0,26.977,0,27.272,0,26.977,0
"28",2020-12-28 19:45:00,28.06,0,26.585,0,27.173,0,27.272,0,26.977,0
"29",2020-12-28 20:00:00,28.06,0,26.585,0,27.272,0,27.272,0,26.977,0
"30",2020-12-28 20:15:00,28.06,0,26.683,0,27.37,0,27.272,0,27.075,0
"31",2020-12-28 20:30:00,28.06,0,26.683,0,27.37,0,27.272,0,27.075,0
"32",2020-12-28 20:45:00,28.06,0,26.683,0,27.468,0,27.272,0,27.075,0
"33",2020-12-28 21:00:00,28.06,0,26.683,0,27.468,0,27.272,0,27.075,0
"34",2020-12-28 21:15:00,28.06,0,26.781,0,27.468,0,27.272,0,27.075,0
"35",2020-12-28 21:30:00,28.159,0,26.781,0,27.468,0,27.272,0,27.075,0
"36",2020-12-28 21:45:00,28.159,0,26.781,0,27.468,0,27.272,0,27.075,0
"37",2020-12-28 22:00:00,28.159,0,26.781,0,27.468,0,27.272,0,27.075,0
"38",2020-12-28 22:15:00,28.159,0,26.781,0,27.468,0,27.272,0,27.075,0
"39",2020-12-28 22:30:00,28.159,0,26.781,0,27.468,0,27.272,0,27.075,0
"40",2020-12-28 22:45:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"41",2020-12-28 23:00:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"42",2020-12-28 23:15:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"43",2020-12-28 23:30:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"44",2020-12-28 23:45:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"45",2020-12-29 00:00:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"46",2020-12-29 00:15:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"47",2020-12-29 00:30:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"48",2020-12-29 00:45:00,28.159,0,26.879,0,27.567,0,27.272,0,27.075,0
"49",2020-12-29 01:00:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"50",2020-12-29 01:15:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"51",2020-12-29 01:30:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"52",2020-12-29 01:45:00,28.159,0,26.781,0,27.567,0,27.272,0,27.075,0
"53",2020-12-29 02:00:00,28.159,0,26.879,0,27.665,0,27.272,0,27.075,0
"54",2020-12-29 02:15:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"55",2020-12-29 02:30:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"56",2020-12-29 02:45:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"57",2020-12-29 03:00:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"58",2020-12-29 03:15:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"59",2020-12-29 03:30:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"60",2020-12-29 03:45:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"61",2020-12-29 04:00:00,28.159,0,26.781,0,27.665,0,27.272,0,26.977,0
"62",2020-12-29 04:15:00,28.159,0,26.781,0,27.665,0,27.272,0,27.075,0
"63",2020-12-29 04:30:00,28.159,0,26.879,0,27.665,0,27.468,0,27.173,0
"64",2020-12-29 04:45:00,28.159,0,26.781,0,27.665,0,27.37,0,27.075,0
"65",2020-12-29 05:00:00,28.06,0,26.781,0,27.665,0,27.37,0,26.977,0
"66",2020-12-29 05:15:00,28.06,0,26.683,0,27.665,0,27.272,0,26.977,0
"67",2020-12-29 05:30:00,28.06,0,26.683,0,27.665,0,27.272,0,26.977,0
"68",2020-12-29 05:45:00,28.06,0,26.683,0,27.665,0,27.272,0,26.977,0
"69",2020-12-29 06:00:00,28.06,0,26.683,0,27.665,0,27.272,0,26.977,0
"70",2020-12-29 06:15:00,28.953,960,27.764,1216,28.655,1024,28.754,1088,27.173,1216
"71",2020-12-29 06:30:00,29.152,896,27.862,1152,28.655,1024,28.853,1024,25.902,1152
"72",2020-12-29 06:45:00,28.655,960,27.173,1152,28.06,1024,28.754,1024,25.125,1152
"73",2020-12-29 07:00:00,28.555,896,26.977,1152,27.862,992,28.754,1024,24.738,1152
"74",2020-12-29 07:15:00,28.456,896,26.879,1152,27.764,1024,28.655,1024,24.738,1152
"75",2020-12-29 07:30:00,28.555,896,26.781,1152,27.764,1024,28.754,1024,24.738,1152
"76",2020-12-29 07:45:00,28.555,896,26.781,1152,27.665,992,28.655,1024,24.641,1152
"77",2020-12-29 08:00:00,28.655,960,26.977,1152,27.764,1024,28.655,1088,24.931,1152
"78",2020-12-29 08:15:00,28.655,960,27.075,1152,27.764,1024,28.754,1024,25.028,1152
"79",2020-12-29 08:30:00,28.754,896,27.173,1152,27.862,1024,28.754,1024,25.125,1152
