"","timestamp","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"473",2020-10-24 13:00:00,24.062,464,19.853,432,23.869,240,22.046,496
"474",2020-10-24 13:15:00,24.255,480,19.758,432,23.869,240,22.046,496
"475",2020-10-24 13:30:00,24.255,464,19.758,432,23.869,240,22.046,496
"476",2020-10-24 13:45:00,24.255,464,19.758,432,23.869,240,22.142,496
"477",2020-10-24 14:00:00,24.255,464,19.758,432,23.869,248,22.142,496
"478",2020-10-24 14:15:00,24.255,480,19.758,432,23.869,240,22.142,496
"479",2020-10-24 14:30:00,24.158,480,19.758,432,23.869,248,22.142,496
"480",2020-10-24 14:45:00,24.158,464,19.758,432,23.869,240,22.142,496
"481",2020-10-24 15:00:00,24.158,480,19.758,432,23.869,248,22.238,496
"482",2020-10-24 15:15:00,24.158,464,19.758,432,23.869,248,22.238,480
"483",2020-10-24 15:30:00,24.158,480,19.758,432,23.869,248,22.142,496
"484",2020-10-24 15:45:00,24.158,464,19.758,432,23.869,248,22.142,496
"485",2020-10-24 16:00:00,24.255,464,19.758,432,23.869,248,22.142,480
"486",2020-10-24 16:15:00,24.062,464,19.853,432,23.966,240,22.142,480
"487",2020-10-24 16:30:00,24.158,464,19.758,432,23.869,240,22.142,480
"488",2020-10-24 16:45:00,24.255,464,19.758,432,23.966,248,22.142,496
"489",2020-10-24 17:00:00,24.255,464,19.662,432,23.966,248,22.142,496
"490",2020-10-24 17:15:00,24.158,464,19.758,432,23.966,240,22.142,480
"491",2020-10-24 17:30:00,24.158,464,19.758,432,23.966,248,22.142,496
"492",2020-10-24 17:45:00,24.062,464,19.662,432,23.966,240,22.046,496
"493",2020-10-24 18:00:00,23.966,464,19.758,448,23.966,18,22.046,496
"494",2020-10-24 18:15:00,23.292,0,18.996,0,22.238,0,21.091,0
"495",2020-10-24 18:30:00,23.196,0,19.472,0,21.091,0,20.996,0
"496",2020-10-24 18:45:00,23.1,0,20.329,0,20.615,0,21.091,0
"497",2020-10-24 19:00:00,22.908,0,20.805,0,20.234,0,20.996,0
"498",2020-10-24 19:15:00,22.717,0,21.091,0,20.043,0,20.901,0
"499",2020-10-24 19:30:00,22.621,0,21.282,0,19.853,0,20.901,0
"500",2020-10-24 19:45:00,22.525,0,21.473,0,19.853,0,20.901,0
"501",2020-10-24 20:00:00,22.525,0,21.569,0,19.758,0,20.901,0
"502",2020-10-24 20:15:00,22.525,0,21.664,0,19.662,0,20.901,0
"503",2020-10-24 20:30:00,22.429,0,21.76,0,19.662,0,20.901,0
"504",2020-10-24 20:45:00,22.525,0,21.855,0,19.662,0,20.901,0
"505",2020-10-24 21:00:00,22.429,0,21.855,0,19.567,0,20.901,0
"506",2020-10-24 21:15:00,22.429,0,21.951,0,19.567,0,20.901,0
"507",2020-10-24 21:30:00,22.429,0,21.951,0,19.567,0,20.901,0
"508",2020-10-24 21:45:00,22.429,0,22.046,0,19.567,0,20.901,0
"509",2020-10-24 22:00:00,22.525,0,22.046,0,19.567,0,20.901,0
"510",2020-10-24 22:15:00,22.429,0,22.046,0,19.567,0,20.901,0
"511",2020-10-24 22:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"512",2020-10-24 22:45:00,22.429,0,22.142,0,19.567,0,20.901,0
"513",2020-10-24 23:00:00,22.525,0,22.142,0,19.567,0,20.901,0
"514",2020-10-24 23:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"515",2020-10-24 23:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"516",2020-10-24 23:45:00,22.525,0,22.142,0,19.567,0,20.901,0
"517",2020-10-25 00:00:00,22.525,0,22.142,0,19.472,0,20.901,0
"518",2020-10-25 00:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"519",2020-10-25 00:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"520",2020-10-25 00:45:00,22.525,0,22.142,0,19.472,0,20.901,0
"521",2020-10-25 01:00:00,22.525,0,22.238,0,19.567,0,20.901,0
"522",2020-10-25 01:15:00,22.525,0,22.238,0,19.472,0,20.901,0
"523",2020-10-25 01:30:00,22.525,0,22.142,0,19.472,0,20.901,0
"524",2020-10-25 01:45:00,22.525,0,22.142,0,19.472,0,20.901,0
"525",2020-10-25 02:00:00,22.525,0,22.142,0,19.472,0,20.901,0
"526",2020-10-25 02:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"527",2020-10-25 02:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"528",2020-10-25 02:45:00,22.525,0,22.142,0,19.567,0,20.901,0
"529",2020-10-25 03:00:00,22.525,0,22.142,0,19.567,0,20.901,0
"530",2020-10-25 03:15:00,22.525,0,22.142,0,19.472,0,20.901,0
"531",2020-10-25 03:30:00,22.525,0,22.142,0,19.472,0,20.901,0
"532",2020-10-25 03:45:00,22.525,0,22.142,0,19.567,0,20.901,0
"533",2020-10-25 04:00:00,22.525,0,22.142,0,19.472,0,20.901,0
"534",2020-10-25 04:15:00,22.525,0,22.142,0,19.472,0,20.996,0
"535",2020-10-25 04:30:00,22.525,0,22.142,0,19.472,0,20.996,0
"536",2020-10-25 04:45:00,22.525,0,22.238,0,19.472,0,20.996,0
"537",2020-10-25 05:00:00,22.525,0,22.238,0,19.472,0,20.996,0
"538",2020-10-25 05:15:00,22.525,0,22.238,0,19.472,0,20.996,0
"539",2020-10-25 05:30:00,22.525,0,22.238,0,19.472,0,20.996,0
"540",2020-10-25 05:45:00,22.525,0,22.238,0,19.472,0,20.996,0
"541",2020-10-25 06:00:00,22.525,0,22.238,0,19.567,224,20.996,0
"542",2020-10-25 06:15:00,23.292,480,23.004,448,21.091,248,21.951,496
"543",2020-10-25 06:30:00,23.581,464,22.717,448,22.142,248,22.238,496
"544",2020-10-25 06:45:00,23.773,464,21.664,432,22.717,240,22.142,496
"545",2020-10-25 07:00:00,24.062,464,20.996,448,23.1,248,22.238,496
"546",2020-10-25 07:15:00,24.255,464,20.615,432,23.388,248,22.238,480
"547",2020-10-25 07:30:00,24.351,464,20.424,432,23.484,248,22.333,480
"548",2020-10-25 07:45:00,24.351,480,20.234,432,23.677,248,22.238,496
"549",2020-10-25 08:00:00,24.351,480,20.138,432,23.773,248,22.238,496
"550",2020-10-25 08:15:00,24.351,464,20.043,432,23.773,240,22.238,480
"551",2020-10-25 08:30:00,24.351,464,20.043,416,23.773,248,22.238,480
"552",2020-10-25 08:45:00,24.351,480,19.948,416,23.869,240,22.238,480
"553",2020-10-25 09:00:00,24.351,464,19.948,432,23.869,240,22.142,496
"554",2020-10-25 09:15:00,24.351,480,19.853,432,23.966,248,22.238,480
"555",2020-10-25 09:30:00,24.351,464,19.758,432,23.869,248,22.142,496
"556",2020-10-25 09:45:00,24.351,480,19.758,432,23.966,240,22.142,480
"557",2020-10-25 10:00:00,24.351,480,19.758,432,23.966,240,22.142,496
"558",2020-10-25 10:15:00,24.351,464,19.758,432,23.966,248,22.142,480
"559",2020-10-25 10:30:00,24.351,464,19.758,432,23.966,240,22.142,480
"560",2020-10-25 10:45:00,24.255,464,19.758,416,24.062,248,22.142,480
"561",2020-10-25 11:00:00,24.351,464,19.758,432,23.966,248,22.142,496
"562",2020-10-25 11:15:00,24.255,464,19.662,432,24.062,248,22.142,496
"563",2020-10-25 11:30:00,24.351,464,19.662,432,23.966,248,22.142,496
"564",2020-10-25 11:45:00,24.351,464,19.758,432,23.966,248,22.142,480
"565",2020-10-25 12:00:00,24.351,464,19.662,432,23.966,248,22.142,496
"566",2020-10-25 12:15:00,24.255,480,19.662,432,24.062,248,22.142,496
"567",2020-10-25 12:30:00,24.255,464,19.662,432,24.062,240,22.142,480
"568",2020-10-25 12:45:00,24.255,480,19.662,432,23.966,248,22.142,480
"569",2020-10-25 13:00:00,24.158,464,19.758,432,23.966,248,22.142,480
"570",2020-10-25 13:15:00,24.062,480,19.758,432,23.966,248,22.142,480
"571",2020-10-25 13:30:00,24.062,464,19.758,432,23.966,240,22.142,480
"572",2020-10-25 13:45:00,24.062,464,19.758,432,23.966,248,22.142,480
"573",2020-10-25 14:00:00,24.158,464,19.662,432,24.062,240,22.142,480
"574",2020-10-25 14:15:00,24.255,464,19.758,432,23.966,248,22.142,480
"575",2020-10-25 14:30:00,24.255,464,19.758,432,24.062,240,22.142,496
"576",2020-10-25 14:45:00,24.158,464,19.662,432,24.062,248,22.142,480
"577",2020-10-25 15:00:00,24.062,464,19.662,432,24.062,240,22.142,480
"578",2020-10-25 15:15:00,24.158,464,19.662,432,24.062,248,22.142,496
"579",2020-10-25 15:30:00,24.158,480,19.662,448,23.966,248,22.142,480
"580",2020-10-25 15:45:00,24.158,464,19.758,416,24.062,248,22.142,496
"581",2020-10-25 16:00:00,24.158,480,19.758,448,24.062,248,22.142,480
"582",2020-10-25 16:15:00,24.158,464,19.662,432,24.062,248,22.142,480
"583",2020-10-25 16:30:00,24.158,464,19.758,432,23.966,240,22.142,480
"584",2020-10-25 16:45:00,24.062,464,19.758,432,24.062,248,22.142,480
"585",2020-10-25 17:00:00,23.966,480,19.758,448,24.062,248,22.142,480
"586",2020-10-25 17:15:00,23.966,480,19.853,432,24.062,248,22.142,496
"587",2020-10-25 17:30:00,23.966,480,19.758,432,24.062,240,22.142,480
"588",2020-10-25 17:45:00,24.062,480,19.853,448,24.062,240,22.142,496
"589",2020-10-25 18:00:00,23.966,464,19.853,432,24.062,19,22.142,496
"590",2020-10-25 18:15:00,23.292,0,19.187,0,22.333,0,21.187,0
"591",2020-10-25 18:30:00,23.196,0,19.472,0,21.187,0,21.091,0
"592",2020-10-25 18:45:00,23.1,0,20.329,0,20.615,0,21.091,0
"593",2020-10-25 19:00:00,22.908,0,20.805,0,20.329,0,20.996,0
"594",2020-10-25 19:15:00,22.812,0,21.187,0,20.138,0,20.996,0
"595",2020-10-25 19:30:00,22.717,0,21.378,0,19.948,0,20.996,0
"596",2020-10-25 19:45:00,22.621,0,21.569,0,19.853,0,20.996,0
"597",2020-10-25 20:00:00,22.621,0,21.664,0,19.758,0,20.996,0
"598",2020-10-25 20:15:00,22.525,0,21.76,0,19.758,0,20.996,0
"599",2020-10-25 20:30:00,22.525,0,21.855,0,19.662,0,20.996,0
"600",2020-10-25 20:45:00,22.525,0,21.855,0,19.662,0,20.996,0
"601",2020-10-25 21:00:00,22.525,0,21.951,0,19.662,0,20.996,0
"602",2020-10-25 21:15:00,22.525,0,22.046,0,19.567,0,20.996,0
"603",2020-10-25 21:30:00,22.525,0,22.046,0,19.567,0,20.996,0
"604",2020-10-25 21:45:00,22.525,0,22.046,0,19.567,0,20.996,0
"605",2020-10-25 22:00:00,22.525,0,22.142,0,19.567,0,20.996,0
"606",2020-10-25 22:15:00,22.525,0,22.142,0,19.567,0,20.996,0
"607",2020-10-25 22:30:00,22.525,0,22.142,0,19.567,0,20.996,0
"608",2020-10-25 22:45:00,22.525,0,22.142,0,19.567,0,20.996,0
"609",2020-10-25 23:00:00,22.525,0,22.142,0,19.567,0,20.996,0
"610",2020-10-25 23:15:00,22.525,0,22.238,0,19.567,0,20.996,0
"611",2020-10-25 23:30:00,22.525,0,22.238,0,19.567,0,20.996,0
"612",2020-10-25 23:45:00,22.525,0,22.238,0,19.567,0,20.901,0
"613",2020-10-26 00:00:00,22.525,0,22.238,0,19.567,0,20.901,0
"614",2020-10-26 00:15:00,22.525,0,22.238,0,19.567,0,20.996,0
"615",2020-10-26 00:30:00,22.525,0,22.238,0,19.567,0,20.901,0
"616",2020-10-26 00:45:00,22.525,0,22.238,0,19.567,0,20.901,0
"617",2020-10-26 01:00:00,22.525,0,22.238,0,19.567,0,20.901,0
"618",2020-10-26 01:15:00,22.525,0,22.238,0,19.567,0,20.901,0
"619",2020-10-26 01:30:00,22.525,0,22.238,0,19.567,0,20.901,0
"620",2020-10-26 01:45:00,22.525,0,22.238,0,19.567,0,20.996,0
"621",2020-10-26 02:00:00,22.525,0,22.238,0,19.567,0,20.901,0
"622",2020-10-26 02:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"623",2020-10-26 02:30:00,22.429,0,22.142,0,19.567,0,20.901,0
"624",2020-10-26 02:45:00,22.429,0,22.142,0,19.567,0,20.901,0
"625",2020-10-26 03:00:00,22.525,0,22.142,0,19.567,0,20.901,0
"626",2020-10-26 03:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"627",2020-10-26 03:30:00,22.429,0,22.142,0,19.567,0,20.901,0
"628",2020-10-26 03:45:00,22.429,0,22.142,0,19.567,0,20.901,0
"629",2020-10-26 04:00:00,22.525,0,22.142,0,19.567,0,20.901,0
"630",2020-10-26 04:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"631",2020-10-26 04:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"632",2020-10-26 04:45:00,22.525,0,22.142,0,19.567,0,20.901,0
"633",2020-10-26 05:00:00,22.429,0,22.142,0,19.567,0,20.901,0
"634",2020-10-26 05:15:00,22.525,0,22.142,0,19.567,0,20.901,0
"635",2020-10-26 05:30:00,22.525,0,22.142,0,19.567,0,20.901,0
"636",2020-10-26 05:45:00,22.525,0,22.142,0,19.567,0,20.901,0
"637",2020-10-26 06:00:00,22.525,0,22.238,0,19.567,224,20.901,0
"638",2020-10-26 06:15:00,23.292,496,23.004,448,21.187,248,21.855,480
"639",2020-10-26 06:30:00,23.484,480,22.621,432,22.142,248,22.238,496
"640",2020-10-26 06:45:00,23.773,480,21.664,432,22.812,248,22.142,496
"641",2020-10-26 07:00:00,24.062,480,20.996,432,23.196,248,22.142,496
"642",2020-10-26 07:15:00,24.158,480,20.615,432,23.484,248,22.238,496
"643",2020-10-26 07:30:00,24.255,464,20.329,432,23.581,248,22.238,496
"644",2020-10-26 07:45:00,24.351,480,20.138,432,23.773,248,22.238,480
"645",2020-10-26 08:00:00,24.448,480,20.138,432,23.773,248,22.429,496
"646",2020-10-26 08:15:00,24.545,480,20.138,432,23.869,248,22.525,496
"647",2020-10-26 08:30:00,24.545,464,20.043,432,23.966,248,22.429,496
"648",2020-10-26 08:45:00,24.448,464,20.043,432,23.966,248,22.333,480
"649",2020-10-26 09:00:00,24.448,480,19.948,432,23.966,248,22.238,496
"650",2020-10-26 09:15:00,24.448,480,19.948,432,23.966,248,22.429,480
"651",2020-10-26 09:30:00,24.545,464,20.043,432,24.062,248,22.525,496
"652",2020-10-26 09:45:00,24.641,480,20.043,432,23.966,248,22.621,496
"653",2020-10-26 10:00:00,24.641,464,20.043,432,24.062,248,22.621,496
"654",2020-10-26 10:15:00,24.641,480,20.043,432,24.062,248,22.621,496
"655",2020-10-26 10:30:00,24.641,464,20.043,432,24.062,248,22.621,496
"656",2020-10-26 10:45:00,24.641,480,20.043,432,24.062,248,22.525,496
"657",2020-10-26 11:00:00,24.738,464,20.043,432,23.966,248,22.621,480
"658",2020-10-26 11:15:00,24.738,480,20.138,432,24.062,240,22.621,496
"659",2020-10-26 11:30:00,24.738,480,20.043,432,24.062,240,22.621,496
"660",2020-10-26 11:45:00,24.738,480,20.138,448,23.869,576,22.717,496
"661",2020-10-26 12:00:00,24.641,480,20.043,448,23.196,27,22.621,480
