"","timestamp","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp"
"1",2020-12-28 13:00:00,30.154,896,30.963,1152,28.953,992,28.953
"2",2020-12-28 13:15:00,29.152,896,27.764,1152,27.665,992,28.953
"3",2020-12-28 13:30:00,28.953,896,27.075,1152,27.764,1024,28.953
"4",2020-12-28 13:45:00,28.953,896,27.075,1152,27.862,1024,28.953
"5",2020-12-28 14:00:00,28.953,896,27.075,1152,27.764,992,29.053
"6",2020-12-28 14:15:00,28.853,960,26.977,1152,27.665,992,28.953
"7",2020-12-28 14:30:00,28.754,896,26.781,992,27.468,1024,28.853
"8",2020-12-28 14:45:00,28.754,960,26.977,1152,27.567,992,28.754
"9",2020-12-28 15:00:00,28.853,960,27.173,1152,27.665,992,28.853
"10",2020-12-28 15:15:00,28.853,960,27.272,1152,27.764,1024,29.053
"11",2020-12-28 15:30:00,28.853,960,27.075,1152,27.567,992,28.953
"12",2020-12-28 15:45:00,28.754,960,26.977,1152,27.468,1024,28.953
"13",2020-12-28 16:00:00,28.754,896,26.977,1152,27.567,1024,28.953
"14",2020-12-28 16:15:00,28.655,896,26.977,1152,27.468,1024,28.953
"15",2020-12-28 16:30:00,28.655,896,27.075,1152,27.468,992,28.953
"16",2020-12-28 16:45:00,28.655,896,27.075,1152,27.468,1024,28.853
"17",2020-12-28 17:00:00,28.655,896,27.075,1152,27.468,1024,28.853
"18",2020-12-28 17:15:00,28.754,896,27.173,1152,27.468,992,28.853
"19",2020-12-28 17:30:00,28.754,960,27.173,1152,27.468,992,28.853
"20",2020-12-28 17:45:00,28.754,896,27.075,1152,27.37,1024,28.853
"21",2020-12-28 18:00:00,28.754,960,27.075,1152,27.468,1024,28.853
"22",2020-12-28 18:15:00,27.862,0,25.902,0,26.977,0,27.37
"23",2020-12-28 18:30:00,27.468,0,25.513,0,26.39,0,27.173
"24",2020-12-28 18:45:00,27.665,0,25.805,0,26.488,0,27.272
"25",2020-12-28 19:00:00,27.862,0,26.097,0,26.683,0,27.37
"26",2020-12-28 19:15:00,27.961,0,26.39,0,26.879,0,27.272
"27",2020-12-28 19:30:00,27.961,0,26.488,0,26.977,0,27.272
"28",2020-12-28 19:45:00,28.06,0,26.585,0,27.173,0,27.272
"29",2020-12-28 20:00:00,28.06,0,26.585,0,27.272,0,27.272
"30",2020-12-28 20:15:00,28.06,0,26.683,0,27.37,0,27.272
"31",2020-12-28 20:30:00,28.06,0,26.683,0,27.37,0,27.272
"32",2020-12-28 20:45:00,28.06,0,26.683,0,27.468,0,27.272
"33",2020-12-28 21:00:00,28.06,0,26.683,0,27.468,0,27.272
"34",2020-12-28 21:15:00,28.06,0,26.781,0,27.468,0,27.272
"35",2020-12-28 21:30:00,28.159,0,26.781,0,27.468,0,27.272
"36",2020-12-28 21:45:00,28.159,0,26.781,0,27.468,0,27.272
"37",2020-12-28 22:00:00,28.159,0,26.781,0,27.468,0,27.272
"38",2020-12-28 22:15:00,28.159,0,26.781,0,27.468,0,27.272
"39",2020-12-28 22:30:00,28.159,0,26.781,0,27.468,0,27.272
"40",2020-12-28 22:45:00,28.159,0,26.781,0,27.567,0,27.272
"41",2020-12-28 23:00:00,28.159,0,26.781,0,27.567,0,27.272
"42",2020-12-28 23:15:00,28.159,0,26.781,0,27.567,0,27.272
"43",2020-12-28 23:30:00,28.159,0,26.781,0,27.567,0,27.272
"44",2020-12-28 23:45:00,28.159,0,26.781,0,27.567,0,27.272
"45",2020-12-29 00:00:00,28.159,0,26.781,0,27.567,0,27.272
"46",2020-12-29 00:15:00,28.159,0,26.781,0,27.567,0,27.272
"47",2020-12-29 00:30:00,28.159,0,26.781,0,27.567,0,27.272
"48",2020-12-29 00:45:00,28.159,0,26.879,0,27.567,0,27.272
"49",2020-12-29 01:00:00,28.159,0,26.781,0,27.567,0,27.272
"50",2020-12-29 01:15:00,28.159,0,26.781,0,27.567,0,27.272
"51",2020-12-29 01:30:00,28.159,0,26.781,0,27.567,0,27.272
"52",2020-12-29 01:45:00,28.159,0,26.781,0,27.567,0,27.272
"53",2020-12-29 02:00:00,28.159,0,26.879,0,27.665,0,27.272
"54",2020-12-29 02:15:00,28.159,0,26.781,0,27.665,0,27.272
"55",2020-12-29 02:30:00,28.159,0,26.781,0,27.665,0,27.272
"56",2020-12-29 02:45:00,28.159,0,26.781,0,27.665,0,27.272
"57",2020-12-29 03:00:00,28.159,0,26.781,0,27.665,0,27.272
"58",2020-12-29 03:15:00,28.159,0,26.781,0,27.665,0,27.272
"59",2020-12-29 03:30:00,28.159,0,26.781,0,27.665,0,27.272
"60",2020-12-29 03:45:00,28.159,0,26.781,0,27.665,0,27.272
"61",2020-12-29 04:00:00,28.159,0,26.781,0,27.665,0,27.272
"62",2020-12-29 04:15:00,28.159,0,26.781,0,27.665,0,27.272
"63",2020-12-29 04:30:00,28.159,0,26.879,0,27.665,0,27.468
"64",2020-12-29 04:45:00,28.159,0,26.781,0,27.665,0,27.37
"65",2020-12-29 05:00:00,28.06,0,26.781,0,27.665,0,27.37
"66",2020-12-29 05:15:00,28.06,0,26.683,0,27.665,0,27.272
"67",2020-12-29 05:30:00,28.06,0,26.683,0,27.665,0,27.272
"68",2020-12-29 05:45:00,28.06,0,26.683,0,27.665,0,27.272
"69",2020-12-29 06:00:00,28.06,0,26.683,0,27.665,0,27.272
"70",2020-12-29 06:15:00,28.953,960,27.764,1216,28.655,1024,28.754
"71",2020-12-29 06:30:00,29.152,896,27.862,1152,28.655,1024,28.853
"72",2020-12-29 06:45:00,28.655,960,27.173,1152,28.06,1024,28.754
"73",2020-12-29 07:00:00,28.555,896,26.977,1152,27.862,992,28.754
"74",2020-12-29 07:15:00,28.456,896,26.879,1152,27.764,1024,28.655
"75",2020-12-29 07:30:00,28.555,896,26.781,1152,27.764,1024,28.754
"76",2020-12-29 07:45:00,28.555,896,26.781,1152,27.665,992,28.655
"77",2020-12-29 08:00:00,28.655,960,26.977,1152,27.764,1024,28.655
"78",2020-12-29 08:15:00,28.655,960,27.075,1152,27.764,1024,28.754
"79",2020-12-29 08:30:00,28.754,896,27.173,1152,27.862,1024,28.754
"80",2020-12-29 08:45:00,28.853,896,27.173,1152,27.862,1024,28.853
"81",2020-12-29 09:00:00,28.853,960,27.272,1152,27.862,992,28.853
"82",2020-12-29 09:15:00,28.953,896,27.272,1152,27.862,1024,28.853
"83",2020-12-29 09:30:00,28.953,960,27.37,1152,27.862,992,29.053
"84",2020-12-29 09:45:00,28.853,896,27.272,1152,27.764,1024,28.953
"85",2020-12-29 10:00:00,28.853,896,27.173,1152,27.764,1024,28.853
"86",2020-12-29 10:15:00,28.754,896,27.173,1152,27.665,1024,28.754
"87",2020-12-29 10:30:00,28.853,896,27.272,1152,27.764,1024,28.754
"88",2020-12-29 10:45:00,28.853,960,27.37,1152,27.862,992,28.953
"89",2020-12-29 11:00:00,28.853,896,27.272,1152,27.764,992,29.053
"90",2020-12-29 11:15:00,28.754,960,27.173,1152,27.665,1024,28.953
"91",2020-12-29 11:30:00,28.754,960,27.075,1152,27.567,992,28.953
"92",2020-12-29 11:45:00,28.754,896,26.977,1152,27.567,1024,28.953
"93",2020-12-29 12:00:00,28.754,896,27.075,1152,27.567,1024,28.853
"94",2020-12-29 12:15:00,28.655,960,26.977,1152,27.468,992,28.853
"95",2020-12-29 12:30:00,28.655,960,27.075,1152,27.468,992,28.853
"96",2020-12-29 12:45:00,28.655,896,26.977,1152,27.468,1024,28.853
"97",2020-12-29 13:00:00,28.754,896,27.075,1152,27.468,992,28.853
"98",2020-12-29 13:15:00,28.655,896,26.977,1152,27.468,992,28.853
"99",2020-12-29 13:30:00,28.655,960,26.977,1152,27.468,1024,28.853
"100",2020-12-29 13:45:00,28.754,960,26.977,1152,27.37,1024,28.853
"101",2020-12-29 14:00:00,28.754,896,26.977,1152,27.37,992,28.853
"102",2020-12-29 14:15:00,28.655,896,26.977,1152,27.37,1024,28.754
"103",2020-12-29 14:30:00,28.754,960,27.173,1152,27.567,1024,28.853
"104",2020-12-29 14:45:00,28.853,896,27.272,1152,27.665,992,29.053
"105",2020-12-29 15:00:00,28.853,896,27.173,1152,27.567,1024,29.053
"106",2020-12-29 15:15:00,28.754,896,27.173,1152,27.567,1024,28.953
"107",2020-12-29 15:30:00,28.655,896,27.173,1152,27.468,1024,28.953
"108",2020-12-29 15:45:00,28.555,896,27.075,1152,27.468,1024,28.953
"109",2020-12-29 16:00:00,28.555,896,26.977,1152,27.468,1024,28.953
"110",2020-12-29 16:15:00,28.655,896,26.977,1152,27.468,992,28.953
"111",2020-12-29 16:30:00,28.655,960,26.977,1152,27.567,1024,28.953
"112",2020-12-29 16:45:00,28.655,960,26.977,1152,27.567,1024,28.853
"113",2020-12-29 17:00:00,28.655,896,26.977,1152,27.567,992,28.853
"114",2020-12-29 17:15:00,28.655,960,26.977,1152,27.567,992,28.853
"115",2020-12-29 17:30:00,28.655,896,26.977,1152,27.567,1024,28.853
"116",2020-12-29 17:45:00,28.555,896,26.977,1152,27.567,992,28.953
"117",2020-12-29 18:00:00,28.555,896,26.977,1152,27.567,1024,28.853
"118",2020-12-29 18:15:00,27.764,0,25.805,0,26.977,0,27.37
"119",2020-12-29 18:30:00,27.468,0,25.513,0,26.39,0,27.272
"120",2020-12-29 18:45:00,27.764,0,25.805,0,26.488,0,27.272
"121",2020-12-29 19:00:00,27.862,0,26.097,0,26.781,0,27.272
"122",2020-12-29 19:15:00,27.961,0,26.292,0,26.879,0,27.272
"123",2020-12-29 19:30:00,28.06,0,26.488,0,27.075,0,27.272
"124",2020-12-29 19:45:00,28.06,0,26.488,0,27.173,0,27.272
"125",2020-12-29 20:00:00,28.06,0,26.585,0,27.272,0,27.272
"126",2020-12-29 20:15:00,28.06,0,26.683,0,27.37,0,27.272
"127",2020-12-29 20:30:00,28.06,0,26.683,0,27.37,0,27.272
"128",2020-12-29 20:45:00,28.159,0,26.683,0,27.468,0,27.272
"129",2020-12-29 21:00:00,28.159,0,26.683,0,27.468,0,27.272
"130",2020-12-29 21:15:00,28.159,0,26.683,0,27.468,0,27.272
"131",2020-12-29 21:30:00,28.159,0,26.683,0,27.468,0,27.272
"132",2020-12-29 21:45:00,28.159,0,26.781,0,27.468,0,27.272
"133",2020-12-29 22:00:00,28.159,0,26.781,0,27.468,0,27.272
"134",2020-12-29 22:15:00,28.159,0,26.781,0,27.468,0,27.272
"135",2020-12-29 22:30:00,28.159,0,26.781,0,27.468,0,27.272
"136",2020-12-29 22:45:00,28.159,0,26.781,0,27.468,0,27.272
"137",2020-12-29 23:00:00,28.159,0,26.781,0,27.567,0,27.272
"138",2020-12-29 23:15:00,28.159,0,26.781,0,27.567,0,27.272
"139",2020-12-29 23:30:00,28.159,0,26.781,0,27.567,0,27.272
"140",2020-12-29 23:45:00,28.159,0,26.781,0,27.567,0,27.272
"141",2020-12-30 00:00:00,28.159,0,26.781,0,27.567,0,27.272
"142",2020-12-30 00:15:00,28.159,0,26.781,0,27.567,0,27.272
"143",2020-12-30 00:30:00,28.159,0,26.781,0,27.567,0,27.272
"144",2020-12-30 00:45:00,28.159,0,26.781,0,27.567,0,27.272
"145",2020-12-30 01:00:00,28.159,0,26.781,0,27.567,0,27.272
"146",2020-12-30 01:15:00,28.159,0,26.781,0,27.567,0,27.272
"147",2020-12-30 01:30:00,28.159,0,26.781,0,27.567,0,27.272
"148",2020-12-30 01:45:00,28.159,0,26.879,0,27.665,0,27.37
"149",2020-12-30 02:00:00,28.159,0,26.781,0,27.665,0,27.272
"150",2020-12-30 02:15:00,28.159,0,26.781,0,27.665,0,27.272
"151",2020-12-30 02:30:00,28.159,0,26.781,0,27.665,0,27.272
"152",2020-12-30 02:45:00,28.159,0,26.781,0,27.665,0,27.272
"153",2020-12-30 03:00:00,28.159,0,26.781,0,27.665,0,27.37
"154",2020-12-30 03:15:00,28.159,0,26.781,0,27.665,0,27.272
"155",2020-12-30 03:30:00,28.159,0,26.781,0,27.665,0,27.272
"156",2020-12-30 03:45:00,28.159,0,26.781,0,27.665,0,27.272
