"","TimePoint","Type","PlantID","WeightGrams","SampleNotes","Water","Inoculum","Replicate","PlantNotes","SampleType","Sample_or_Control"
"KSTRAW1245","T1","Shoot","R11I01W03",0.08215,"",3,"1",11,"","post_inoc_post_stress","True Sample"
"KSTRAW1247","T1","Shoot","R13I01W03",0.08311,"",3,"1",13,"","post_inoc_post_stress","True Sample"
"KSTRAW1248","T1","Shoot","R14I01W03",0.07164,"",3,"1",14,"","post_inoc_post_stress","True Sample"
"KSTRAW1277","T1","Shoot","R01I04W03",0.0752,"",3,"4",1,"","post_inoc_post_stress","True Sample"
"KSTRAW1279","T1","Shoot","R03I04W03",0.04257,"",3,"4",3,"","post_inoc_post_stress","True Sample"
"KSTRAW1280","T1","Shoot","R04I04W03",0.02241,"",3,"4",4,"","post_inoc_post_stress","True Sample"
"KSTRAW1281","T1","Shoot","R05I04W03",0.20692,"",3,"4",5,"","post_inoc_post_stress","True Sample"
"KSTRAW1282","T1","Shoot","R06I04W03",0.40463,"",3,"4",6,"P2","post_inoc_post_stress","True Sample"
"KSTRAW1283","T1","Shoot","R07I04W03",0.05313,"",3,"4",7,"","post_inoc_post_stress","True Sample"
"KSTRAW1284","T1","Shoot","R08I04W03",0.12654,"",3,"4",8,"","post_inoc_post_stress","True Sample"
"KSTRAW1285","T1","Shoot","R09I04W03",0.10699,"",3,"4",9,"","post_inoc_post_stress","True Sample"
"KSTRAW1286","T1","Shoot","R10I04W03",0.04806,"",3,"4",10,"","post_inoc_post_stress","True Sample"
"KSTRAW1287","T1","Shoot","R11I04W03",0.28452,"",3,"4",11,"","post_inoc_post_stress","True Sample"
"KSTRAW1288","T1","Shoot","R12I04W03",0.18302,"",3,"4",12,"","post_inoc_post_stress","True Sample"
"KSTRAW1289","T1","Shoot","R13I04W03",0.10494,"",3,"4",13,"","post_inoc_post_stress","True Sample"
"KSTRAW1290","T1","Shoot","R14I04W03",0.1305,"",3,"4",14,"P7=P6-2","post_inoc_post_stress","True Sample"
"KSTRAW1291","T1","Shoot","R01I05W03",0.18478,"",3,"5",1,"P1","post_inoc_post_stress","True Sample"
"KSTRAW1292","T1","Shoot","R02I05W03",0.07397,"",3,"5",2,"","post_inoc_post_stress","True Sample"
"KSTRAW1293","T1","Shoot","R03I05W03",0.09857,"",3,"5",3,"","post_inoc_post_stress","True Sample"
"KSTRAW1294","T1","Shoot","R04I05W03",0.07003,"",3,"5",4,"P3","post_inoc_post_stress","True Sample"
"KSTRAW1296","T1","Shoot","R06I05W03",0.10079,"",3,"5",6,"","post_inoc_post_stress","True Sample"
"KSTRAW1298","T1","Shoot","R08I05W03",0.08127,"",3,"5",8,"P9","post_inoc_post_stress","True Sample"
"KSTRAW1299","T1","Shoot","R09I05W03",0.06912,"",3,"5",9,"","post_inoc_post_stress","True Sample"
"KSTRAW1300","T1","Shoot","R10I05W03",0.27948,"",3,"5",10,"P6","post_inoc_post_stress","True Sample"
"KSTRAW1302","T1","Shoot","R12I05W03",0.08504,"",3,"5",12,"","post_inoc_post_stress","True Sample"
"KSTRAW1304","T1","Shoot","R14I05W03",0.11779,"",3,"5",14,"","post_inoc_post_stress","True Sample"
"KSTRAW1305","T1","Shoot","R01I06W03",0.21841,"",3,"6",1,"","i6","Control"
"KSTRAW1306","T1","Shoot","R02I06W03",0.06695,"",3,"6",2,"","i6","Control"
"KSTRAW1307","T1","Shoot","R03I06W03",0.12741,"",3,"6",3,"","i6","Control"
"KSTRAW1308","T1","Shoot","R04I06W03",0.02894,"",3,"6",4,"","i6","Control"
"KSTRAW1309","T1","Shoot","R05I06W03",0.14579,"",3,"6",5,"","i6","Control"
"KSTRAW1311","T1","Shoot","R07I06W03",0.11415,"",3,"6",7,"","i6","Control"
"KSTRAW1312","T1","Shoot","R08I06W03",0.1977,"",3,"6",8,"","i6","Control"
"KSTRAW1314","T1","Shoot","R10I06W03",0.12014,"*may be sample 10 from inoc 5/water1",3,"6",10,"","i6","Control"
"KSTRAW1315","T1","Shoot","R11I06W03",0.11553,"",3,"6",11,"","i6","Control"
"KSTRAW1316","T1","Shoot","R12I06W03",0.16597,"",3,"6",12,"","i6","Control"
"KSTRAW1317","T1","Shoot","R13I06W03",0.17223,"",3,"6",13,"","i6","Control"
"KSTRAW1318","T1","Shoot","R14I06W03",0.26723,"",3,"6",14,"","i6","Control"
"KSTRAW1331","T0","Shoot","R01I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1332","T0","Shoot","R02I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1333","T0","Shoot","R03I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1334","T0","Shoot","R04I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1335","T0","Shoot","R05I01W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"1",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1352","T0","Shoot","R01I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1353","T0","Shoot","R02I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1354","T0","Shoot","R03I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1355","T0","Shoot","R04I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1356","T0","Shoot","R05I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1357","T0","Shoot","R06I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1358","T0","Shoot","R07I04W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"4",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1360","T0","Shoot","R02I05W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"5",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1361","T0","Shoot","R03I05W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"5",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1363","T0","Shoot","R05I05W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"5",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1364","T0","Shoot","R06I05W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"5",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1366","T0","Shoot","R01I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",1,"Pooled plants","i6","Control"
"KSTRAW1367","T0","Shoot","R02I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",2,"Pooled plants","i6","Control"
"KSTRAW1368","T0","Shoot","R03I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",3,"Pooled plants","i6","Control"
"KSTRAW1369","T0","Shoot","R04I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",4,"Pooled plants","i6","Control"
"KSTRAW1370","T0","Shoot","R05I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",5,"Pooled plants","i6","Control"
"KSTRAW1371","T0","Shoot","R06I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",6,"Pooled plants","i6","Control"
"KSTRAW1372","T0","Shoot","R07I06W01",NA,"Time 0 DNA pooled leaves 10 mg",1,"6",7,"Pooled plants","i6","Control"
"KSTRAW1375","T0","Shoot","R03I01W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"1",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1377","T0","Shoot","R05I01W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"1",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1394","T0","Shoot","R01I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1395","T0","Shoot","R02I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1396","T0","Shoot","R03I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1397","T0","Shoot","R04I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1399","T0","Shoot","R06I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1400","T0","Shoot","R07I04W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"4",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1402","T0","Shoot","R02I05W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"5",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1406","T0","Shoot","R06I05W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"5",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1408","T0","Shoot","R01I06W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"6",1,"Pooled plants","i6","Control"
"KSTRAW1411","T0","Shoot","R04I06W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"6",4,"Pooled plants","i6","Control"
"KSTRAW1412","T0","Shoot","R05I06W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"6",5,"Pooled plants","i6","Control"
"KSTRAW1414","T0","Shoot","R07I06W02",NA,"Time 0 DNA pooled leaves 10 mg",2,"6",7,"Pooled plants","i6","Control"
"KSTRAW1415","T0","Shoot","R01I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1416","T0","Shoot","R02I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1417","T0","Shoot","R03I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1418","T0","Shoot","R04I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1419","T0","Shoot","R05I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1420","T0","Shoot","R06I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",6,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1421","T0","Shoot","R07I01W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"1",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1436","T0","Shoot","R01I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1437","T0","Shoot","R02I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1438","T0","Shoot","R03I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",3,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1439","T0","Shoot","R04I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1440","T0","Shoot","R05I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1442","T0","Shoot","R07I04W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"4",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1443","T0","Shoot","R01I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",1,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1444","T0","Shoot","R02I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",2,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1446","T0","Shoot","R04I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",4,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1447","T0","Shoot","R05I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",5,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1449","T0","Shoot","R07I05W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"5",7,"Pooled plants","post_inoc_pre_stress","True Sample"
"KSTRAW1450","T0","Shoot","R01I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",1,"Pooled plants","i6","Control"
"KSTRAW1451","T0","Shoot","R02I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",2,"Pooled plants","i6","Control"
"KSTRAW1452","T0","Shoot","R03I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",3,"Pooled plants","i6","Control"
"KSTRAW1453","T0","Shoot","R04I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",4,"Pooled plants","i6","Control"
"KSTRAW1454","T0","Shoot","R05I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",5,"Pooled plants","i6","Control"
"KSTRAW1455","T0","Shoot","R06I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",6,"Pooled plants","i6","Control"
"KSTRAW1456","T0","Shoot","R07I06W03",NA,"Time 0 DNA pooled leaves 10 mg",3,"6",7,"Pooled plants","i6","Control"
