"","timestamp","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"1",2020-10-19 15:00:00,23.966,"416.0",20.519,"304.0",23.581,"240.0",22.812,"400.0"
"2",2020-10-19 15:15:00,24.158,"416.0",20.234,"368.0",23.869,"240.0",22.046,"432.0"
"3",2020-10-19 15:30:00,23.966,"480.0",20.615,"448.0",23.773,"240.0",22.333,"480.0"
"4",2020-10-19 15:45:00,24.158,"480.0",20.615,"464.0",23.677,"240.0",22.429,"480.0"
"5",2020-10-19 16:00:00,24.255,"480.0",20.615,"448.0",23.677,"240.0",22.525,"480.0"
"6",2020-10-19 16:15:00,24.351,"480.0",20.615,"464.0",23.677,"240.0",22.525,"480.0"
"7",2020-10-19 16:30:00,24.351,"480.0",20.615,"448.0",23.773,"240.0",22.525,"480.0"
"8",2020-10-19 16:45:00,24.351,"480.0",20.615,"464.0",23.869,"240.0",22.525,"496.0"
"9",2020-10-19 17:00:00,24.351,"480.0",20.519,"464.0",23.869,"240.0",22.525,"496.0"
"10",2020-10-19 17:15:00,24.448,"480.0",20.615,"448.0",23.966,"240.0",22.525,"496.0"
"11",2020-10-19 17:30:00,24.351,"496.0",20.519,"464.0",23.966,"240.0",22.429,"480.0"
"12",2020-10-19 17:45:00,24.158,"480.0",20.519,"448.0",23.869,"240.0",22.333,"480.0"
"13",2020-10-19 18:00:00,24.158,"480.0",20.424,"448.0",23.773,"19.0",22.238,"480.0"
"14",2020-10-19 18:15:00,23.196,"0.0",19.567,"0.0",22.046,"0.0",21.282,"0.0"
"15",2020-10-19 18:30:00,23.1,"0.0",19.662,"0.0",20.901,"0.0",21.187,"0.0"
"16",2020-10-19 18:45:00,23.1,"0.0",20.424,"0.0",20.329,"0.0",21.187,"0.0"
"17",2020-10-19 19:00:00,22.908,"0.0",20.805,"0.0",20.043,"0.0",21.091,"0.0"
"18",2020-10-19 19:15:00,22.717,"0.0",21.091,"0.0",19.853,"0.0",20.996,"0.0"
"19",2020-10-19 19:30:00,22.621,"0.0",21.378,"0.0",19.758,"0.0",20.996,"0.0"
"20",2020-10-19 19:45:00,22.621,"0.0",21.473,"0.0",19.662,"0.0",20.996,"0.0"
"21",2020-10-19 20:00:00,22.525,"0.0",21.569,"0.0",19.662,"0.0",20.996,"0.0"
"22",2020-10-19 20:15:00,22.525,"0.0",21.664,"0.0",19.662,"0.0",20.996,"0.0"
"23",2020-10-19 20:30:00,22.525,"0.0",21.76,"0.0",19.567,"0.0",20.996,"0.0"
"24",2020-10-19 20:45:00,22.525,"0.0",21.855,"0.0",19.567,"0.0",20.901,"0.0"
"25",2020-10-19 21:00:00,22.525,"0.0",21.855,"0.0",19.567,"0.0",20.996,"0.0"
"26",2020-10-19 21:15:00,22.525,"0.0",21.951,"0.0",19.567,"0.0",20.996,"0.0"
"27",2020-10-19 21:30:00,22.525,"0.0",21.951,"0.0",19.567,"0.0",20.901,"0.0"
"28",2020-10-19 21:45:00,22.525,"0.0",22.046,"0.0",19.567,"0.0",20.996,"0.0"
"29",2020-10-19 22:00:00,22.525,"0.0",22.046,"0.0",19.567,"0.0",20.996,"0.0"
"30",2020-10-19 22:15:00,22.525,"0.0",22.046,"0.0",19.567,"0.0",20.996,"0.0"
"31",2020-10-19 22:30:00,22.525,"0.0",22.142,"0.0",19.567,"0.0",20.996,"0.0"
