"","timestamp","Raw.Temp","Light.Lumen"
"7",2020-10-05 15:00:00,17.284,"200.0"
"8",2020-10-05 15:15:00,17.284,"208.0"
"9",2020-10-05 15:30:00,17.284,"208.0"
"10",2020-10-05 15:45:00,17.284,"200.0"
"11",2020-10-05 16:00:00,17.284,"200.0"
"12",2020-10-05 16:15:00,17.284,"200.0"
"13",2020-10-05 16:30:00,17.284,"208.0"
"14",2020-10-05 16:45:00,17.284,"208.0"
"15",2020-10-05 17:00:00,17.284,"208.0"
"16",2020-10-05 17:15:00,17.284,"200.0"
"17",2020-10-05 17:30:00,17.284,"208.0"
"18",2020-10-05 17:45:00,17.284,"200.0"
"19",2020-10-05 18:00:00,17.284,"208.0"
"20",2020-10-05 18:15:00,17.284,"0.0"
"21",2020-10-05 18:30:00,18.236,"0.0"
"22",2020-10-05 18:45:00,18.996,"0.0"
"23",2020-10-05 19:00:00,19.377,"0.0"
"24",2020-10-05 19:15:00,19.758,"0.0"
"25",2020-10-05 19:30:00,20.043,"0.0"
"26",2020-10-05 19:45:00,20.138,"0.0"
"27",2020-10-05 20:00:00,20.329,"0.0"
"28",2020-10-05 20:15:00,20.329,"0.0"
"29",2020-10-05 20:30:00,20.424,"0.0"
"30",2020-10-05 20:45:00,20.519,"0.0"
"31",2020-10-05 21:00:00,20.615,"0.0"
"32",2020-10-05 21:15:00,20.615,"0.0"
"33",2020-10-05 21:30:00,20.71,"0.0"
"34",2020-10-05 21:45:00,20.71,"0.0"
"35",2020-10-05 22:00:00,20.71,"0.0"
"36",2020-10-05 22:15:00,20.71,"0.0"
"37",2020-10-05 22:30:00,20.805,"0.0"
"38",2020-10-05 22:45:00,20.805,"0.0"
"39",2020-10-05 23:00:00,20.805,"0.0"
"40",2020-10-05 23:15:00,20.805,"0.0"
"41",2020-10-05 23:30:00,20.805,"0.0"
"42",2020-10-05 23:45:00,20.805,"0.0"
"43",2020-10-06 00:00:00,20.805,"0.0"
"44",2020-10-06 00:15:00,20.805,"0.0"
"45",2020-10-06 00:30:00,20.805,"0.0"
